a,bhith,a’,1618
air,a,bhith,1592
an,uair,sin,1374
a’,dol,a,1033
bbc,an,là,810
a,chur,air,709
mi,a’,smaoineachadh,625
ann,an,alba,589
aig,an,àm,586
an,toiseach,ann,567
toiseach,ann,an,560
chaidh,am,prògram,534
am,prògram,seo,534
a,h-uile,duine,533
a,chraoladh,an,532
chraoladh,an,toiseach,532
mi,a’,dol,509
far,a,bheil,506
ann,an,gàidhlig,495
ann,an,seo,490
ann,am,beurla,482
air,a,bheil,479
a,chaidh,a,439
a,h-uile,càil,381
a,bharrachd,air,376
a,bhith,ag,370
a’,fuireach,ann,369
airson,a,bhith,360
a,bhith,ann,357
ann,an,sin,349
air,a,dhol,339
gu,bheil,an,312
anns,an,sgìre,293
anns,an,eilean,288
a,thoirt,air,284
a’,dol,air,277
smaoineachadh,gu,bheil,277
a’,coimhead,air,276
sam,bith,a,275
ann,an,dòigh,275
ann,an,uibhist,264
fhad,’s,a,264
a,dhèanamh,air,255
fuireach,ann,an,252
a,bhith,air,248
air,a’,ghàidhealtachd,246
ann,a,bhith,241
ann,an,inbhir,240
ann,an,dùn,239
gu,bheil,iad,239
an,t-seachdain,sa,237
an,t-ainm,a,233
air,an,rathad,232
mi,ag,innse,231
a’,feuchainn,ri,229
a’,smaoineachadh,gu,226
ann,an,ceann,222
ann,an,glaschu,221
ag,innse,dhuibh,221
an,àm,sin,219
shona,nicdhòmhnaill,neach-aithris,219
dol,a,chur,218
an,rud,a,214
mar,gum,biodh,214
anns,a,bheil,209
a,bhios,a’,209
anns,na,h-eileanan,208
mi,a’,dèanamh,206
air,feadh,na,206
t-seachdain,sa,chaidh,206
an,fheadhainn,a,206
mi,an,dòchas,204
nuair,a,chaidh,204
aig,a,bheil,201
sin,a’,ciallachadh,199
o,chionn,ghoirid,199
an,sàs,ann,199
mi,a’,smaointinn,196
an,aon,rud,193
an,inbhir,nis,193
a,bheil,an,192
mi,ann,an,190
air,a,dhèanamh,189
an,dùn,èideann,185
sin,a,dhèanamh,185
eilidh,nicleòid,neach-aithris,185
air,a,shon,184
ris,an,canar,184
iad,a’,dèanamh,183
iad,a’,dol,183
mi,air,a,182
ann,an,leòdhas,180
air,feadh,an,179
ann,am,meadhan,178
nuair,a,thàinig,178
sin,ann,an,178
a’,smaoineachadh,gun,177
an,eilean,sgitheanach,175
air,an,oidhche,175
far,an,do,174
iad,air,an,174
air,an,taobh,174
bhiodh,iad,a’,173
dol,a,dhèanamh,173
fear,de,na,170
rudan,mar,sin,170
ann,am,baile,169
an,dòchas,gun,169
ag,obair,air,169
muinntir,an,àite,169
ag,innse,dhuinn,168
bhith,ag,obair,167
ag,ràdh,gun,166
gun,a,bhith,166
bhith,ann,an,165
am,measg,nan,165
a’,smaoineachadh,gur,164
an,latha,an-diugh,162
duine,sam,bith,162
an,dòchas,gum,162
às,dèidh,sin,159
dhen,bheachd,gun,157
sibh,eòlach,air,156
ach,nuair,a,154
mar,sin,a,153
mac,a’,ghobhainn,152
bhith,a’,dèanamh,152
andreas,wolff,neach-aithris,152
ann,an,àite,151
ann,an,steòrnabhagh,151
bhith,a’,dol,150
le,bhith,a’,150
cuid,de,na,150
bu,mhath,leam,149
am,fear,a,149
anns,an,leabhar,149
aig,an,aon,148
mi,ag,iarraidh,148
anns,a’,bhliadhna,147
sin,nuair,a,147
a,bhith,na,147
’s,dòcha,gu,146
ann,an,siorrachd,146
a-mach,às,an,146
a,dhol,a,145
dòcha,gu,bheil,145
uibhist,a,deas,145
a,chur,an,145
sinn,a’,dol,145
bidh,mi,a’,142
a,rèir,choltais,142
mar,a,chanas,142
anns,a’,bhaile,141
ann,an,le,141
ann,an,loch,140
air,an,eilean,140
feadh,an,t-saoghail,139
mar,as,trice,139
ag,ràdh,gu,139
innse,dhuibh,mu,138
a’,fuireach,anns,138
nuair,a,bhios,138
ceann,a,tuath,137
a,bheil,thu,137
faisg,air,an,136
an,ceann,a,136
ag,iarraidh,a,136
an,uibhist,a,136
an,le,taing,136
le,taing,do,136
seo,ann,an,134
iad,ag,ràdh,134
airson,a,dhol,133
mi,ag,ràdh,133
taobh,an,iar,132
ceart,gu,leòr,132
gu,bheil,na,132
an,ìre,mhath,131
an,aon,àm,131
h-uile,càil,a,131
an,dà,chuid,130
thu,ag,iarraidh,130
an,naoidheamh,linn,129
air,a,h-uile,129
anns,a’,chiad,129
sàs,ann,an,129
a,rèir,beul-aithris,129
ràdh,gu,bheil,129
a,bhith,an,128
a’,dol,gu,128
gu,bhith,a’,128
air,a,chur,128
gu,bheil,mi,127
eòlach,air,an,127
bidh,sinn,a’,127
mar,a,thuirt,127
na,daoine,a,127
an,là,ann,127
innsidh,mi,dhuibh,126
am,fear,eile,126
anns,an,t-seann,125
an,dèidh,sin,125
aig,deireadh,an,124
a,b’,fheàrr,124
an,aithris,seo,124
’s,dòcha,nach,123
aig,an,taigh,123
’s,dòcha,gun,122
mi,a’,creidsinn,122
thathar,ag,ràdh,121
chur,air,dòigh,121
ann,mar,sin,121
a,chur,ann,121
na,rudan,a,120
airson,a’,chiad,120
a,thoirt,do,120
bhith,a’,cur,119
iad,ann,an,118
’s,ann,an,118
aithris,seo,aig,118
dòmhnall,moireasdan,neach-aithris,118
a,bheil,sibh,117
a,dhol,air,117
a,cheart,cho,117
dòchas,gum,bi,116
rud,sam,bith,116
faisg,air,a’,115
an,obair,a,115
a,h-uile,rud,114
ann,an,lunnainn,114
bidh,iad,a’,114
a,bhith,ga,114
smaointinn,gu,bheil,114
seonaidh,maccoinnich,neach-aithris,114
sam,bith,eile,113
a’,dol,ann,113
nuair,a,ràinig,113
ann,ann,an,113
mar,phàirt,de,113
bheil,iad,a’,113
bliadhna,a,dh’aois,112
a,chanas,iad,112
seo,mar,a,111
air,ais,gu,110
ceann,a,deas,110
a,bheil,iad,110
gu,bheil,sin,110
tro,mheadhan,na,110
sinn,a’,dèanamh,109
cinnteach,gu,bheil,108
calum,macilleathain,neach-aithris,108
a,chaidh,an,107
a’,cumail,a-mach,107
coinneach,mac,a’,107
iad,air,a,106
uibhist,a,tuath,106
fuireach,anns,an,106
’s,a,h-aon,106
gu,bheil,sinn,106
sin,mar,a,105
iad,ag,iarraidh,105
a’,dol,ga,105
sinn,an,dòchas,105
sin,a’,dol,104
ag,obair,ann,104
a’,bruidhinn,mu,104
thu,a’,dol,104
mheadhan,na,gàidhlig,104
an,t-seachdain,seo,103
ann,an,dà,103
ann,an,gleann,103
a’,tighinn,a-steach,103
’s,dòcha,gum,102
nicdhòmhnaill,bbc,an,102
a,thàinig,an,101
a’,cheann,thall,101
ann,an,taigh,100
an,turas,seo,100
a,bu,mhotha,100
ceathrad,’s,a,100
gu,math,tric,100
a,thoirt,seachad,99
far,am,bi,99
dol,air,ais,99
na,b’,fheàrr,99
ann,an,sgìre,99
gum,bu,chòir,99
anns,an,sgoil,99
là,ann,an,99
an,rud,as,98
h-uile,duine,a,97
mi,an,dùil,97
ann,nuair,a,97
bhon,uair,sin,96
dè,mu,dheidhinn,96
gun,d’,fhuair,96
ag,amas,air,96
air,an,t-saoghal,95
chur,air,an,95
a,bhith,a,95
uair,sin,a’,94
gu,leòr,ann,94
mi,a’,bruidhinn,94
ann,am,breatainn,94
ochdad,’s,a,94
gus,am,bi,94
a,dol,a,94
mar,a,bhiodh,93
anns,an,aon,93
ann,an,eachdraidh,92
ann,an,èirinn,92
air,a,chèile,92
mi,a’,cur,92
aig,a’,cheann,92
a’,còrdadh,rium,92
a’,dol,dhan,92
an,seo,a,92
aig,deireadh,na,91
dol,air,adhart,91
air,a’,chladach,91
an,leabhar,a,91
iain,macilleathain,preseantair,91
ach,mar,a,90
gu,math,cudromach,90
mu,dheireadh,a,90
chaidh,a,dhèanamh,90
mi,gu,bheil,90
air,an,latha,89
cheann,a,tuath,89
a’,dèanamh,dheth,89
bruidhinn,mu,dheidhinn,89
obair,ann,an,89
a’,ghàidhlig,a,89
a’,chiad,turas,88
ann,an,sasainn,88
am,measg,na,88
anns,an,taigh,88
leis,gu,bheil,88
aonghas,dòmhnallach,neach-aithris,88
air,an,fhacal,87
fad,na,h-ùine,87
uair,a,thìde,87
againn,ann,an,86
ann,air,an,86
dhen,bheachd,gu,86
faisg,air,làimh,86
’s,gu,bheil,86
an,seo,ann,86
ann,an,siud,86
h-eileanan,an,iar,86
a’,dol,a-mach,86
taing,do,caledonia,86
do,caledonia,tv,86
shona,nicdhòmhnaill,bbc,86
mi,gu,math,85
a’,tighinn,bhon,85
dol,a,thoirt,85
ann,an,astràilia,85
a,tuath,na,85
bheir,sinn,sùil,85
a’,chuid,as,85
a,chur,ri,85
a,bhith,aig,85
nan,eilean,siar,85
ach,ann,an,84
sam,bith,air,84
sinn,air,a,84
bhith,a’,coimhead,84
bhith,gu,math,84
a,bhios,ann,84
dhen,bheachd,gur,83
nuair,a,bhiodh,83
mar,a,chaidh,83
dhèanamh,ann,an,83
gu,bheil,a’,83
mar,a,chì,83
uile,gu,lèir,83
’s,a,dhà,83
dìreach,mar,a,82
sin,gu,math,82
sin,air,a,82
air,mar,a,82
iad,a’,coimhead,82
fhada,gus,an,82
ann,an,eilean,82
b’,fhada,gus,82
trithead,’s,a,82
a’,tighinn,gu,82
eilidh,nicleòid,bbc,82
nicleòid,bbc,an,82
b’,urrainn,dha,81
air,taobh,an,81
sinn,sùil,air,81
gu,leòr,airson,81
aig,a,h-uile,81
mi,dìreach,a’,81
mar,a,bhios,80
a’,dèanamh,air,80
a,chur,gu,80
a,thogail,ann,80
iad,a’,faighinn,80
nuair,a,chunnaic,80
an,ochdamh,linn,80
a,bhith,gu,80
mu,dheidhinn,an,79
mu,dheidhinn,sin,79
gum,bi,an,79
a,h-uile,bliadhna,79
a,thuirt,mi,79
nuair,a,thòisich,79
a’,smaointinn,gu,79
sinn,a’,faicinn,79
air,an,sin,79
air,falbh,bhon,78
an,àm,seo,78
air,sgàth,’s,78
air,an,talamh,78
an,sin,a,78
ann,an,saoghal,78
a,dhèanamh,ann,78
a,bhuineadh,do,78
ag,ràdh,gur,78
an,eilein,sgitheanaich,78
bhith,air,a,78
a,chionn,’s,78
a’,smaoineachadh,gum,78
uair,sin,a,78
ag,ràdh,gum,78
aon,rud,a,78
sin,an,rud,78
a,h-uile,latha,78
a,h-uile,sìon,78
dòmhnall,maclaomainn,neach-aithris,78
dòcha,gum,bi,77
as,motha,a,77
nuair,a,thill,77
anns,an,ath,77
gun,do,rinn,77
chaidh,a,chur,77
a-mach,às,a’,77
gu,tuath,air,76
chuid,as,motha,76
chun,an,latha,76
bhith,a’,toirt,76
a’,tighinn,air,76
ag,ràdh,nach,76
sam,bith,ann,76
sinn,a’,cur,76
na,h-eileanan,an,76
mi,a’,faireachdainn,76
gu,bheil,am,75
an,t-seann,aimsir,75
gu,bheil,thu,75
air,ais,don,75
sin,anns,an,75
a,thoirt,dha,75
iad,a’,tighinn,75
mar,a,thachair,75
ann,an,srath,75
bliadhna,air,ais,75
an,latha,a,74
a,bhiodh,a’,74
gu,leòr,air,74
airson,sin,a,74
an,sgìre,sin,74
mi,a’,ciallachadh,74
an,d’,fhuair,74
thairis,air,na,74
thuirt,am,fear,74
’s,ann,a,74
a’,chiad,uair,74
angela,nicilleathain,preseantair,74
’s,dòcha,gur,73
a’,coimhead,airson,73
mar,sin,air,73
eile,ann,an,73
gu,leòr,a,73
crìoch,a,chur,73
anns,an,eaglais,73
a,deas,na,73
gu,bhith,ann,73
anns,an,fharsaingeachd,73
bhith,a’,fuireach,73
iad,an,dòchas,73
a’,toirt,sùil,72
air,an,cur,72
an,sàs,anns,72
an,àite,a,72
mu,dheidhinn,nan,72
a’,tighinn,bho,72
a,bu,choireach,72
seasgad,’s,a,72
iad,a’,cur,72
prògram,seo,fuine,72
seo,fuine,a,72
fuine,a,chraoladh,72
is,mar,sin,71
urrainn,dhomh,a,71
bheil,thu,a’,71
o,chionn,fhada,71
anns,na,bliadhnaichean,71
mi,a’,fuireach,71
iad,gu,math,71
an,là,an-diugh,71
mu,dheidhinn,na,71
gu,math,eadar-dhealaichte,71
sùil,a,thoirt,70
a’,bruidhinn,air,70
a’,ciallachadh,gu,70
a’,cur,air,70
agam,ann,an,70
ag,obair,còmhla,70
seo,a,chraoladh,70
a,mhàiri,anna,70
ann,a,sin,69
bidh,sibh,eòlach,69
anns,an,naoidheamh,69
thu,a’,cur,69
an,ath,litir,69
air,a’,chiad,69
a,bheil,sinn,69
an,duine,a,69
a,dhèanamh,ach,69
gàidhlig,ann,an,69
seachdad,’s,a,69
ann,mu,dheidhinn,69
leis,an,sin,69
àm,gu,àm,68
a’,tadhal,air,68
an,iar,na,68
ann,an,uair,68
bharrachd,air,sin,68
air,an,t-slighe,68
a,bu,chòir,68
a,bheil,na,68
chur,ri,chèile,68
a,bhith,aca,68
ann,an,àiteachan,68
mise,a’,smaoineachadh,68
ann,an,gallaibh,68
gum,bi,iad,68
àm,ri,teachd,68
ruaraidh,rothach,neach-aithris,68
a,bhith,anns,67
a’,chùis,air,67
nuair,a,thig,67
a,dhèanamh,airson,67
air,falbh,bho,67
stad,a,chur,67
dìreach,a’,dol,67
mi,a’,coimhead,66
thairis,air,an,66
eadar,an,dà,66
nàiseanta,na,h-alba,66
sinn,a’,faighinn,66
air,an,aon,66
’s,a,h-ochd,66
a,bhiodh,ann,66
aon,de,na,66
bheil,sinn,a’,66
seo,a,dhèanamh,66
prògram,seo,thuige,66
seo,thuige,seo,66
thuige,seo,a,66
innes,rothach,preseantair,66
bho,àm,gu,65
toirt,sùil,air,65
ann,aig,an,65
thogail,ann,an,65
nuair,a,chuala,65
ann,an,cuid,65
seo,a’,chiad,65
anns,an,dòigh,65
a,bhios,mi,65
mi,a’,faicinn,65
gu,math,doirbh,65
kerr,gibb,neach-aithris,65
a,dh’fhuireach,ann,64
aige,ann,an,64
a’,dèanamh,sin,64
air,ais,a,64
thathar,a’,smaoineachadh,64
mu,dheidhinn,a,64
mu,dheidhinn,a’,64
ann,an,sgoil,64
na,h-alba,a,64
naochad,’s,a,64
air,taobh,siar,64
anns,a’,ghàidhlig,64
a,dhol,a-mach,64
sinn,ag,iarraidh,64
feadh,na,dùthcha,64
anns,an,àite,64
chaidh,a,sgrìobhadh,63
a’,smaoineachadh,air,63
chì,sinn,dè,63
bhith,a’,faighinn,63
na,h-eileanan,siar,63
innse,dhuibh,an,63
dhuibh,an,t-seachdain,63
bhith,an,sàs,63
aig,an,deireadh,63
aig,an,ìre,63
a,bhios,an,62
ann,air,a,62
math,gu,leòr,62
bhith,air,an,62
as,dèidh,sin,62
anns,a’,choimhearsnachd,62
ach,’s,dòcha,62
coimhead,air,adhart,62
gu,math,nas,62
a,bheil,mi,61
aig,aon,àm,61
ag,èisteachd,ri,61
a,bhith,cinnteach,61
an,cuid,de,61
a,chumail,air,61
sin,a’,toirt,61
’s,ann,mar,61
airson,a,h-uile,61
cho,luath,’s,61
as,fheàrr,a,61
a’,ghobhainn,neach-aithris,61
nach,b’,urrainn,60
ann,tric,a,60
gum,biodh,an,60
fhèin,ann,an,60
air,an,àite,60
air,a’,bhaile,60
gu,bheil,sibh,60
bheachd,gu,bheil,60
blàr,chùil,lodair,60
thu,a’,dèanamh,60
iad,a’,toirt,60
a’,cur,an,60
mi,ag,obair,60
a,thoirt,dhan,60
andreas,wolff,bbc,60
wolff,bbc,an,60
an,là,glaschu,60
mar,sin,’s,59
chiad,dol,a-mach,59
a-mach,air,an,59
a,chì,sinn,59
a’,ghàidhlig,air,59
a’,dèanamh,an,59
bliadhna,às,dèidh,59
air,feadh,alba,59
an,seo,aig,59
ann,a,sheo,59
iain,macaonghais,preseantair,59
cò,às,a,58
mòr,ann,an,58
mi,a’,leughadh,58
air,an,eadar-lìon,58
gu,leòr,ach,58
b’,fheàrr,a,58
mhuinntir,an,àite,58
a,thathar,a’,58
a,chur,seachad,58
ach,anns,an,58
anns,an,dùthaich,58
rud,math,a,58
na,gàidhlig,a,58
’s,mar,sin,58
‘s,gu,bheil,58
a,th,ann,58
a,lot,of,58
mar,a,fhuair,57
a’,bruidhinn,ri,57
sin,air,an,57
ann,an,suidheachadh,57
a,dh’aindeoin,sin,57
gu,math,toilichte,57
cheann,a,deas,57
’s,gun,do,57
feadh,na,gàidhealtachd,57
mi,smaoineachadh,gu,57
a’,nochdadh,ann,56
sin,air,adhart,56
an,latha,sin,56
na,roinn,eòrpa,56
gu,math,inntinneach,56
nuair,a,fhuair,56
am,measg,an,56
a’,dol,a-steach,56
air,adhart,gu,56
am,facal,a,56
fhathast,ann,an,56
ann,an,tiriodh,56
an,taobh,eile,56
prògram,seo,aibisidh,56
seo,aibisidh,a,56
aibisidh,a,chraoladh,56
seonaidh,maccoinnich,bbc,56
maccoinnich,bbc,an,56
’s,ann,air,55
ann,an,dùthaich,55
a’,chiad,dol,55
a’,beachdachadh,air,55
aig,an,toiseach,55
sinn,ann,an,55
math,a,bhith,55
far,am,biodh,55
a’,cur,seachad,55
a’,toirt,taic,55
an,sin,ach,55
a,thoirt,gu,55
bheil,sin,a’,55
air,an,làimh,55
d’,fhuair,iad,55
luath,’s,a,55
mar,sin,ach,55
cò,ris,a,55
eile,air,an,54
sin,a,bhith,54
an,taobh,sear,54
bidh,fios,agaibh,54
san,eilean,sgitheanach,54
eile,anns,an,54
bhith,a’,bruidhinn,54
an,rathad,a,54
air,an,taigh,54
co-cheangailte,ris,an,54
bu,mhotha,a,54
a’,chuid,mhòr,54
uair,sam,bith,54
gu,bheil,a,54
bho,air,feadh,54
coltach,gu,bheil,54
ach,aig,an,54
dèanamh,cinnteach,gu,54
air,an,làraich,54
mar,a,thèid,54
calum,macilleathain,bbc,54
macilleathain,bbc,an,54
anns,a,h-uile,53
leam,a,bhith,53
a,chuala,mi,53
anns,an,dàrna,53
gun,do,chuir,53
seo,air,a,53
a,dhol,gu,53
ann,gu,bheil,53
ùr,ann,an,53
ann,am,muile,53
mar,phàirt,dhen,53
rudeigin,mar,sin,53
a’,fuireach,air,53
ann,an,cunnart,53
ciallachadh,gu,bheil,53
ach,a,rèir,53
ann,an,canada,53
dhomh,a,bhith,53
tu,a,bhith,53
b’,urrainn,dhaibh,52
mòran,de,na,52
bheil,sibh,eòlach,52
ann,an,leabhar,52
ris,a,h-uile,52
am,meadhan,an,52
innse,dhuibh,mun,52
a,chanadh,iad,52
mu,dheireadh,thall,52
seo,ann,am,52
sin,a’,cur,52
a’,dèanamh,a,52
anns,an,ochdamh,52
anns,an,litir,52
càite,a,bheil,52
às,a,dhèidh,52
mac,mhaighstir,alasdair,52
bheil,mi,a’,52
ge,bith,dè,52
a,chì,thu,52
air,an,deireadh-sheachdain,52
a,chaidh,seachad,52
a’,faicinn,gu,52
dol,a,bhith,52
d’,fhuair,mi,51
ceud,gu,leth,51
crìoch,air,an,51
air,a,thoirt,51
b’,urrainn,dhomh,51
taic,a,thoirt,51
a’,cleachdadh,an,51
a,chur,ris,51
dhuine,sam,bith,51
a,leithid,de,51
a,chanas,sinn,51
caogad,’s,a,51
air,ais,air,51
am,fear,seo,51
a,dhèanamh,le,51
iarraidh,a,bhith,51
mi,air,an,51
airson,’s,gum,51
bheil,a,h-uile,51
gu,bheil,daoine,51
h-uile,duine,a’,51
ann,am,port,51
riaghaltas,na,h-alba,51
comhairle,nan,eilean,51
ailean,macleòid,neach-aithris,51
leis,an,fhìrinn,50
sinn,a’,bruidhinn,50
còmhla,ann,an,50
an,leabhar,aige,50
fad,an,latha,50
mar,a,chanadh,50
anns,a’,mhadainn,50
furasta,gu,leòr,50
ag,iarraidh,air,50
na,gàidhlig,ann,50
gum,biodh,na,50
chreid,mi,nach,50
na,seann,daoine,50
an,t-seachdamh,linn,50
gus,an,do,50
an,làimh,eile,50
anns,a’,mhonadh,50
a’,dèanamh,tòrr,50
ann,an,new,50
an,siud,’s,50
a,dhìth,air,50
anns,a’,chumantas,50
ann,an,nis,50
a’,chiad,leabhar,50
gum,bi,sinn,50
na,h-eilthirich,a,50
mar,sin,dheth,50
macleòid,bbc,an,50
bliadhna,bhon,a,50
ràdh,gun,do,49
ann,an,diofar,49
às,a,thàinig,49
fuireach,ann,am,49
a,thoirt,a-mach,49
a,dhol,ann,49
uairean,a,thìde,49
na,h-alba,air,49
ach,a,dh’aindeoin,49
bhith,a’,cleachdadh,49
air,ais,ann,49
cheud,gu,leth,49
sùil,air,an,49
bharrachd,air,an,49
a,rèir,an,49
dè,a’,ghàidhlig,49
air,na,daoine,49
far,an,deach,49
taobh,siar,na,49
air,feadh,nan,49
bhith,a’,leughadh,49
às,an,eilean,49
dìreach,rud,beag,49
a’,bhuaidh,a,49
faicinn,gu,bheil,49
tòrr,a,bharrachd,49
am,bi,thu,49
nochdadh,ann,an,48
an,fhìrinn,innse,48
chiad,turas,a,48
cuid,dhen,bheachd,48
air,an,fhear,48
uair,sin,air,48
o,chionn,beagan,48
ann,an,iomadach,48
air,a,chleachdadh,48
a,b’,urrainn,48
an,duine,aice,48
gu,bhith,na,48
às,dèidh,a,48
aca,ann,an,48
ach,’s,ann,48
a’,dol,timcheall,48
às,a’,cheud,48
mi,a’,toirt,48
an,dòigh,a,48
mise,a’,dol,48
beagan,a,bharrachd,48
prògram,seo,na,48
seo,na,h-eilthirich,48
h-eilthirich,a,chraoladh,48
mi,a,smaoineachadh,48
mi,a,dol,48
fhad,‘s,a,48
an,aon,seòrsa,47
an,roinn,eòrpa,47
eile,air,a,47
a,rinn,an,47
a’,dol,seachad,47
daoine,ann,an,47
airson,dèanamh,cinnteach,47
a’,gabhail,a-steach,47
nas,fheàrr,na,47
mi,air,ais,47
a’,tighinn,a-mach,47
dhèanamh,air,an,47
a’,chuid,a,47
an,aon,àite,47
a,dhol,a-steach,47
ann,airson,a,47
a,dhèanamh,an,47
coimhead,air,na,47
comhairle,na,gàidhealtachd,47
macaonghais,preseantair,nise,47
dìreach,a,bhith,46
aig,toiseach,na,46
ann,anns,an,46
air,a’,chùis,46
bu,chòir,dhomh,46
air,a,sin,46
gu,math,eòlach,46
ann,an,seann,46
an,taobh,an,46
dha,a,bhith,46
an,dòchas,nach,46
feumaidh,mi,ràdh,46
a’,dol,an,46
car,coltach,ri,46
de,na,daoine,46
anns,a’,gheamhradh,46
ann,an,taobh,46
iad,a’,gabhail,46
ann,am,barraigh,46
iad,a,bhith,46
prògram,seo,an,46
mi,a,smaointinn,46
mhìle,‘s,a,46
an,là,inbhir,46
dòmhnallach,bbc,an,46
dhomh,a,ràdh,45
mu,dheireadh,dhen,45
an,dòigh,sin,45
aig,toiseach,an,45
a’,cheann,a,45
loch,nam,madadh,45
do,dhuine,sam,45
a,b’,àbhaist,45
chaidh,a,thogail,45
ann,an,ros,45
cinnteach,gum,bi,45
air,gach,taobh,45
sin,a’,chiad,45
a,chur,a-mach,45
bhith,a’,cumail,45
ann,an,clò,45
mi,a’,tuigsinn,45
mi,air,mo,45
ann,an,dòmhnall,45
‘s,dòcha,nach,45
creidsinn,gu,bheil,45
an,àireamh,de,45
cho,math,’s,45
a’,toirt,air,45
rudeigin,a,dhèanamh,45
a,rinn,mi,45
an,taobh,seo,45
bi,thu,a’,45
dòchas,gu,bheil,44
eòlach,air,a,44
ann,am,mòran,44
a,bhathar,a’,44
mi,anns,an,44
anns,a’,cheann,44
anns,an,t-saoghal,44
sin,as,coireach,44
an,dòchas,gu,44
bho,bhith,a’,44
am,meadhan,na,44
an,dùil,gun,44
ann,gum,bi,44
a,rèir,aithris,44
ag,innse,dhomh,44
ag,èirigh,suas,44
ag,obair,anns,44
chuid,a,bu,44
a’,fàs,nas,44
ach,air,an,44
a,bhuineas,do,44
a’,toirt,seachad,44
còmhla,ris,an,44
air,na,h-eileanan,44
am,fear,beag,44
an,seo,air,44
‘s,dòcha,gun,44
dà,mhìle,‘s,44
san,àm,ri,44
a,bheil,am,43
a,sgrìobhadh,le,43
dh’fhuireach,ann,an,43
ainmeil,ann,an,43
as,motha,de,43
an,siorrachd,pheairt,43
a,thoirt,a-steach,43
còrr,is,ceud,43
deiseil,airson,a,43
seach,a,bhith,43
