gu,bheil,897,
faisg,air,717,
gu,math,601,
gu,leòr,548,
’s,dòcha,545,
mu,dheidhinn,533,
mar,sin,529,
gun,do,496,
uair,sin,476,
sam,bith,468,
o,chionn,432,
air,ais,420,
mu,dheireadh,397,
dhen,bheachd,386,
’s,ann,375,
gum,biodh,375,
às,dèidh,370,
iad,air,351,
air,falbh,341,
eòlach,air,329,
innse,dhuibh,316,
inbhir,nis,271,
fuireach,ann,263,
cuid,de,253,
of,the,252,
dèidh,sin,250,
d’,fhuair,232,
chur,air,232,
gu,ruige,219,
sa,chaidh,209,
t-seachdain,sa,206,
fear,eile,202,
mi,air,201,
gu,dearbh,198,
ann,air,193,
b’,urrainn,189,
mi,dhuibh,186,
gum,bi,185,
dhuibh,mu,185,
fear,de,183,
fhad,’s,183,
mar,eisimpleir,181,
sibh,eòlach,177,
sin,air,176,
chionn,ghoirid,176,
b’,fheàrr,175,
mi,ann,170,
ann,ach,170,
sùil,air,169,
bu,chòir,168,
innsidh,mi,166,
bharrachd,air,165,
eile,ann,163,
air,leth,160,
le,bhith,159,
a-mach,às,158,
ri,chèile,157,
air,taobh,155,
naoidheamh,linn,155,
air,bòrd,155,
sin,gu,153,
bu,mhath,153,
bheachd,gun,152,
bhiodh,iad,152,
sin,ann,152,
mhath,leam,151,
coltach,ri,150,
a-steach,don,149,
ri,taobh,147,
mi,cinnteach,147,
chuir,iad,146,
chaidh,iad,146,
aon,rud,143,
còrr,is,143,
air,feadh,142,
innse,dhuinn,141,
àm,sin,141,
bhith,ann,140,
fios,aig,140,
a-mach,air,140,
gum,b’,139,
ràdh,gun,139,
os,cionn,139,
thairis,air,138,
gun,deach,138,
’s,gun,138,
as,dèidh,136,
ann,airson,136,
gu,h-àraidh,135,
co-cheangailte,ri,134,
ged,nach,134,
ach,’s,134,
bheil,sibh,132,
aig,deireadh,132,
thoirt,air,129,
mi,gu,128,
air,sin,128,
gur,ann,127,
mi,airson,126,
mar,ainm,126,
h-uile,duine,125,
gu,mòr,125,
rinn,iad,125,
do,rinn,124,
bidh,sibh,123,
b’,esan,123,
gu,lèir,122,
chì,sinn,122,
gu,tric,121,
rèir,beul-aithris,121,
fios,agaibh,120,
dòcha,gu,119,
nach,do,118,
iad,gu,118,
sin,ach,117,
eilean,sgitheanach,116,
ann,mar,115,
mus,do,114,
iad,ann,114,
dòcha,gun,113,
dhèanamh,air,113,
eile,air,112,
nan,gàidheal,111,
rèir,choltais,110,
measg,nan,110,
air,adhart,109,
gu,tuath,107,
uill,’s,106,
do,chuir,106,
dùn,èideann,106,
thug,iad,106,
fhèin,is,106,
calum,cille,105,
aige,air,105,
gu,bhith,104,
fhuair,iad,104,
sin,’s,103,
tuigidh,sibh,103,
sàs,ann,101,
fuireach,anns,100,
bu,mhotha,100,
ceathrad,’s,100,
coimhead,air,99,
ach,nuair,99,
dà,cheud,99,
tuath,air,98,
latha,an-diugh,98,
bhith,air,96,
nam,biodh,95,
seachad,air,95,
air,sgàth,94,
cho,math,94,
ochdad,’s,94,
sgìre,sin,93,
fhuair,mi,93,
nach,biodh,93,
cumail,a-mach,93,
seo,agaibh,93,
chuala,mi,92,
sin,mar,92,
aig,toiseach,91,
fhios,a’m,91,
co-cheangailte,ris,91,
sin,chaidh,90,
leis,gu,90,
o,shean,89,
dè,thachair,89,
sinn,sùil,89,
dòcha,nach,88,
aig,àm,88,
measail,air,88,
no,dhà,88,
b’,fheudar,88,
fear,dhiubh,88,
urrainn,dhomh,87,
sin,anns,86,
“tha,mi,86,
gus,nach,86,
iad,sin,85,
dòcha,gum,84,
ann,eadar,84,
t-seachdain,seo,84,
mi,fhìn,84,
chreid,mi,84,
ràinig,iad,84,
mi,sin,83,
sgeul,air,83,
taobh,a-muigh,83,
a-mach,à,83,
chunnaic,mi,83,
ach,gu,82,
bheachd,gur,82,
airson,sin,82,
fhada,gus,82,
as,fheàrr,82,
b’,iad,81,
t-seann,aimsir,81,
air,mar,81,
smaoineachadh,gun,81,
ochdamh,linn,81,
air,choreigin,80,
trithead,’s,80,
chaidh,mi,79,
as,coireach,79,
seo,mar,79,
feadhainn,eile,78,
ann,aig,78,
ach,dè,78,
’s,iomadh,78,
gu,leth,77,
bheachd,gu,77,
aig,ceann,76,
mòr,ann,76,
feumaidh,mi,76,
dèanamh,dheth,76,
gu,dè,76,
dòcha,gur,75,
bheir,sinn,75,
deas,air,75,
mòran,de,74,
air,tìr,74,
nam,measg,74,
fhathast,ann,74,
bheir,mi,73,
cuid,dhen,73,
fhèin,air,73,
ais,don,73,
deiseil,airson,73,
car,coltach,72,
as,motha,72,
air,fhàgail,72,
chuir,mi,72,
mòr,air,72,
iad,uile,70,
bhuineadh,do,70,
seasgad,’s,70,
mhòr,air,69,
b’,fhada,69,
ath,litir,69,
saoilidh,mi,69,
canaidh,sinn,69,
’s,nach,69,
coltach,gun,69,
ceart,gu,69,
’s,gum,68,
stèidhichte,air,68,
ʼs,ann,68,
latha,sin,68,
aige,ann,68,
dol,air,68,
grèim,air,68,
ceud,bliadhna,68,
oir,’s,67,
mar,as,67,
gu,mì-fhortanach,67,
timcheall,air,67,
gun,tàinig,66,
bidh,fios,66,
air,làimh,66,
ann,’s,66,
nach,bi,65,
thuirt,mi,65,
ʼs,dòcha,65,
tighinn,bhon,65,
air,cùl,65,
cho,luath,65,
air,mullach,65,
bu,choireach,65,
air,gach,65,
ri,sin,65,
seachdad,’s,65,
lorg,mi,64,
sin,fìor,64,
dà,chuid,64,
ann,le,64,
roimhe,sin,64,
dhuibh,mun,64,
do,ghabh,64,
aige,fhèin,64,
ach,air,63,
dèanamh,air,63,
ìre,mhath,63,
ghàidhlig,air,63,
cho,fada,63,
chanadh,iad,63,
duine,air,63,
air,mo,63,
sin,nuair,62,
dh’fhuireach,ann,62,
gu,taigh,62,
air,fear,62,
ach,chaidh,62,
ach,a-mhàin,62,
gun,d’,62,
ann,mu,62,
ùine,mhòr,62,
urrainn,dha,61,
ann,anns,61,
as,t-samhradh,61,
le,chèile,61,
ràdh,gu,61,
chionn,fhada,61,
rinn,mi,61,
ràdh,gur,61,
sin,aig,60,
air,loch,60,
dha,fhèin,60,
siorrachd,pheairt,60,
air,ceann,60,
taobh,a-staigh,60,
taobh,thall,60,
faighinn,a-mach,60,
bheil,iad,60,
naochad,’s,60,
’s,iad,60,
airson,ùine,59,
airson,greis,59,
air,ann,59,
turas,seo,59,
a-mach,gu,59,
gu,deas,59,
don,taigh,59,
aca,air,59,
’s,gu,59,
àm,gu,58,
ann,gun,58,
mi,a-mach,58,
ach,ann,58,
roinn,eòrpa,58,
aon,àm,58,
ann,ann,58,
duine,sam,58,
seo,ann,58,
air,cladach,58,
thug,mi,57,
chì,sibh,57,
bi,sibh,57,
air,fad,57,
ann,à,57,
crìoch,air,57,
de,mhuinntir,57,
mhòr,ann,57,
mar,phàirt,57,
ri,fear,57,
aon,duine,57,
chùil,lodair,57,
aig,muinntir,56,
baile,beag,56,
sibh,air,56,
dol,a-mach,56,
do,thachair,56,
iarraidh,air,56,
ràdh,nach,56,
gum,faigheadh,56,
clann,’ic,56,
gu,àm,55,
coimhead,airson,55,
aithne,dhomh,55,
dùil,gun,55,
air,latha,55,
cheart,cho,55,
feuchainn,ri,55,
loch,abar,55,
àite,air,55,
bho,àm,54,
agam,air,54,
air,beulaibh,54,
bheil,thu,54,
eile,anns,54,
airson,faighinn,54,
dhol,air,54,
bhon,ghàidhlig,54,
bheil,mi,53,
math,air,53,
gu,ceann,53,
gu,tìr,53,
airson,’s,53,
don,eilean,53,
leis,gun,53,
t-seachdamh,linn,53,
bidh,mi,52,
uiread,de,52,
nan,seumasach,52,
fhicheadamh,linn,52,
gu,feum,52,
fear,beag,52,
bhiodh,daoine,52,
a-mach,gun,52,
cuide,ri,52,
gu,fortanach,52,
air,ach,52,
loch,laomainn,52,
dhen,t-seòrsa,52,
tighinn,bho,52,
chunnaic,iad,52,
fhios,agam,52,
caogad,’s,52,
cheann,thall,52,
aige,ach,52,
bliadhna,às,52,
àite,far,51,
bith,eile,51,
nam,beann,51,
do,lorg,51,
ann,tric,51,
cuala,sibh,51,
do,thuig,51,
as,trice,51,
bliadhna,air,51,
obar,dheathain,51,
dhùn,èideann,51,
ri,linn,51,
ann,gu,51,
siorrachd,rois,51,
nas,fheàrr,51,
duine,eile,51,
air,inbhir,51,
tè,de,51,
là,an-diugh,51,
sin,thuirt,50,
gàidhlig,air,50,
beag,air,50,
dè,mu,50,
nan,daoine,50,
bith,air,50,
bith,ann,50,
biodh,iad,50,
mura,h-eil,50,
cheud,bliadhna,50,
airson,innse,49,
leabhar,aige,49,
còmhla,ri,49,
ainmeil,airson,49,
‘tha,mi,49,
lorg,air,49,
gum,bu,49,
bho,thùs,49,
thoirt,do,49,
dà,bhliadhna,48,
bruidhinn,ri,48,
ainmeil,ann,48,
obair,air,48,
air,muin,48,
stad,air,48,
chanas,sinn,48,
còmhla,ris,48,
coltach,ris,47,
ceann,loch,47,
leòr,ann,47,
ann,cuideachd,47,
nan,eilean,47,
chur,gu,47,
ais,gu,47,
sin,airson,47,
dheidhinn,sin,47,
taobh,loch,47,
coltach,gu,47,
air,daoine,46,
dhen,bhliadhna,46,
nochdadh,ann,46,
air,eilean,46,
nach,maireann,46,
amharas,agam,46,
chanas,iad,46,
mi,gun,46,
an-diugh,ach,46,
aig,duine,46,
leithid,de,46,
thoirt,dha,46,
latha,dhen,46,
luath,’s,46,
toirt,sùil,45,
sinn,air,45,
sin,uill,45,
sibh,gu,45,
bheil,sin,45,
chùis,air,45,
sin,thàinig,45,
gàidhlig,aig,45,
chiad,dol,45,
seo,air,45,
fear,òg,45,
do,nochd,45,
sin,bhiodh,45,
gu,crìch,45,
bidh,iad,45,
iad,ri,45,
eilean,mhanainn,45,
far,nach,44,
toigh,leam,44,
ann,às,44,
sa,mhadainn,44,
siar,air,44,
loch,nis,44,
daoine,ann,44,
dhol,gu,44,
gun,tug,44,
nas,motha,44,
no,air,44,
do,mhuinntir,44,
nàdar,de,44,
do,ràinig,44,
chur,ri,44,
mar,seo,44,
aig,muir,44,
fhèin,ach,43,
fhad,ʼs,43,
daoine,air,43,
ann,de,43,
mar,bu,43,
ann,nuair,43,
beagan,làithean,43,
bruidhinn,mu,43,
buidheann,de,43,
gu,bàs,43,
iad,a-mach,43,
gun,tigeadh,43,
taigh,aige,43,
thuirt,fear,43,
cho,mòr,43,
mhaighstir,alasdair,43,
cuiridh,mi,43,
ach,aon,42,
lorg,iad,42,
thàinig,iad,42,
fhèin,ann,42,
air,tìr-mòr,42,
bho,bhith,42,
àite,ann,42,
bhith,cinnteach,42,
sin,a-mach,42,
le,cinnt,42,
rèir,aithris,42,
seann,daoine,42,
thoirt,don,41,
thoirt,gu,41,
ceangailte,ri,41,
aig,iain,41,
carson,nach,41,
dhuinn,gun,41,
obair,mar,41,
latha,eile,41,
chuid,as,41,
à,bith,41,
feumaidh,gun,41,
air,dòigh,41,
sin,chuir,41,
dhol,don,41,
dh’fhalbh,iad,41,
gàidhlig,ann,41,
de,dhaoine,41,
mi,nach,41,
aige,ri,41,
againn,ann,40,
nach,b’,40,
ceann,greis,40,
ars,esan,40,
chionn,beagan,40,
chaidh,fhoillseachadh,40,
chanadh,daoine,40,
fear,air,40,
sin,as,40,
ainmeil,air,40,
aon,turas,40,
gur,dòcha,40,
àite,ris,40,
blàr,chùil,40,
sibh,fhèin,40,
fo,smachd,40,
mac,mhaighstir,40,
ainm,gàidhlig,40,
dìreach,mar,39,
iongantach,mura,39,
taobh,sear,39,
le,fear,39,
mus,deach,39,
do,thill,39,
do,dhaoine,39,
aig,aois,39,
gach,bliadhna,39,
air,tighinn,39,
falbh,bho,39,
dol,gu,39,
oidhche,sin,39,
gu,h-àrd,39,
ar,fhichead,39,
in,the,39,
làimh,eile,39,
new,zealand,39,
falbh,bhon,38,
air,thoiseach,38,
air,duine,38,
is,mar,38,
sgàth,’s,38,
bheil,fios,38,
fhìrinn,innse,38,
bhon,uair,38,
air,chois,38,
iad,le,38,
ars,ise,38,
no,mar,38,
leis,fhèin,38,
eile,airson,38,
fhèin,’s,38,
obair,ann,38,
leòr,ach,38,
air,do,38,
air,baile,38,
duine,aice,38,
taobh,siar,38,
fios,aige,38,
duine,ann,38,
dèidh,dha,38,
dragh,air,38,
le,sin,38,
ach,anns,38,
glè,bheag,38,
t-siathamh,linn,38,
gu,ìre,38,
tadhal,air,37,
air,seann,37,
smaoineachadh,air,37,
math,inntinneach,37,
is,ceud,37,
dè,cho,37,
smaoineachadh,gu,37,
math,gu,37,
cinnteach,gun,37,
canaidh,iad,37,
beurla,’s,37,
air,dà,37,
tighinn,gu,37,
eile,de,37,
innis,tìle,37,
ach,mar,36,
fhaighinn,air,36,
dà,mhìle,36,
dòchas,gun,36,
às,aonais,36,
dà,rud,36,
sin,thug,36,
iad,fhèin,36,
do,dhuine,36,
thoirt,seachad,36,
buaidh,air,36,
leòr,airson,36,
ghabh,iad,36,
iad,airson,36,
cinnteach,gu,36,
eilein,sgitheanaich,36,
air,mòran,36,
seo,thuirt,36,
dhuibh,dè,36,
sin,fhuair,36,
phàirt,dhen,36,
mòran,dhen,36,
dìreach,air,36,
fuireach,air,36,
goirid,às,36,
rud,sam,36,
là,eile,36,
canaidh,mi,35,
agaibh,fhèin,35,
bu,shine,35,
ach,rinn,35,
t-ainm,air,35,
gu,luath,35,
bruidhinn,air,35,
faclan,sin,35,
iomradh,air,35,
àite,sin,35,
h-uile,càil,35,
b’,ann,35,
air,chuairt,35,
thàinig,mi,35,
bidh,daoine,35,
chuir,sin,35,
fàgaidh,mi,35,
dhiubh,sin,35,
tarsainn,air,34,
is,gu,34,
sin,far,34,
aig,bonn,34,
gach,duine,34,
agaibh,gu,34,
do,thòisich,34,
beagan,bhliadhnaichean,34,
urrainn,do,34,
aig,amannan,34,
furasta,gu,34,
aca,ri,34,
fhear,eile,34,
gu,h-obann,34,
ach,fhuair,34,
bheachd,gum,34,
daoine,ris,34,
canaidh,daoine,34,
ann,bho,34,
alasdair,mac,34,
air,muinntir,34,
bhuineas,do,34,
sin,gun,34,
gun,teagamh,34,
fios,agam,34,
do,luchd-ionnsachaidh,33,
cò,às,33,
gu,siar,33,
thog,iad,33,
beachdachadh,air,33,
dheireadh,dhen,33,
duine,aca,33,
thu,fhèin,33,
mhòr,aig,33,
ach,bu,33,
dh’aindeoin,sin,33,
thill,iad,33,
ath,mhadainn,33,
air,iain,33,
cuid,eile,33,
bu,mhiosa,33,
ris,fhèin,33,
is,gun,33,
air,ainmeachadh,33,
ach,gun,33,
coltach,nach,33,
gàidhlig,’s,33,
mo,charaid,32,
cia,mheud,32,
ann,fhathast,32,
co-ionann,ri,32,
chèilidh,air,32,
aca,airson,32,
sgrìobhadh,le,32,
choimhead,air,32,
bhith,ri,32,
às,leth,32,
ach,aig,32,
ann,uaireigin,32,
no,ann,32,
sinn,gu,32,
suas,ri,32,
phàirt,de,32,
eile,dhen,32,
dheireadh,thall,32,
dhùn,bheagain,32,
beò,anns,32,
beò,ann,32,
feitheamh,ris,32,
clann,ʼic,32,
fhathast,beò,32,
dh’fhaighnich,mi,32,
ghabh,mi,32,
ainm,air,32,
mun,cuairt,32,
leugh,mi,31,
mus,d’,31,
aon,seòrsa,31,
alba,is,31,
beannachd,leibh,31,
eilean,beag,31,
buileach,cinnteach,31,
dol,ga,31,
stàitean,aonaichte,31,
uill,seo,31,
dèidh,greis,31,
iad,nan,31,
chòir,dhomh,31,
gu,gàidhlig,31,
fheàrr,leam,31,
dhol,ann,31,
bidh,cuid,31,
bheil,sinn,31,
leithid,ann,31,
sa,mhonadh,31,
seasamh,airson,31,
faclair,dwelly,31,
gu,sònraichte,31,
dhèanamh,ann,31,
air,fhichead,31,
taic,do,31,
cuimhne,agaibh,31,
chaidh,mu,31,
do,chaochail,31,
dha,ach,31,
don,àite,31,
dh’inbhir,nis,31,
do,chloinn,31,
as,àirde,31,
às,ùr,31,
dheth,gu,31,
fear,ann,31,
anns,gach,31,
aca,ach,31,
ràdh,gum,31,
as,t-earrach,31,
dheth,gur,31,
dèidh,làimh,31,
rudan,mar,31,
fios,againn,30,
àm,seo,30,
mi,tarsainn,30,
innse,dhomh,30,
ach,ma,30,
gàidhlig,ach,30,
chiad,turas,30,
thoirt,dhuibh,30,
ʼs,gun,30,
leòr,air,30,
comasach,air,30,
droch,shìde,30,
bheachd,nach,30,
h-uile,rud,30,
mi,anns,30,
guth,air,30,
eile,aig,30,
fhaca,mi,30,
do,rugadh,30,
dhiubh,air,30,
a-steach,gu,30,
bidh,sinn,30,
agaibh,air,30,
ach,dhiùlt,30,
gu,muir,30,
don,eaglais,30,
fhèin,mar,30,
de,sheòrsa,30,
faighinn,air,30,
bhuineadh,don,30,
à,fianais,30,
srath,spè,30,
iad,aig,30,
ann,oir,30,
dèidh,blàr,30,
as,fhaide,30,
pìos,beag,30,
chuid,mhòr,30,
bhiodh,sin,30,
ann,dìreach,30,
ach,feumaidh,30,
“a,bheil,30,
gheibh,thu,30,
smaoineachadh,gur,30,
thachair,sin,30,
inbhir,ùige,30,
bhon,t-seann,29,
rìgh,air,29,
sinn,dè,29,
lios,mòr,29,
agaibh,dè,29,
as,aithne,29,
nach,ann,29,
bu,toigh,29,
air,fhèin,29,
rathad,dhachaigh,29,
cur,às,29,
mi,riamh,29,
iain,air,29,
ach,mus,29,
dùil,gur,29,
iad,anns,29,
mi,ri,29,
meòrachadh,air,29,
air,sàillibh,29,
chaidh,iain,29,
m’,aire,29,
feumaidh,sinn,29,
air,talamh,29,
gun,dèanadh,29,
gheibh,sibh,28,
eadar-dhealaichte,bho,28,
ceann-cinnidh,nan,28,
iain,mac,28,
thoirt,a-mach,28,
cruinn,còmhla,28,
aca,fhèin,28,
ach,thug,28,
thu,air,28,
dòigh,sin,28,
eile,ach,28,
innse,do,28,
dol,seachad,28,
chanas,daoine,28,
sear,air,28,
ann,chaidh,28,
motha,de,28,
aige,airson,28,
chaluim,chille,28,
nuair,nach,28,
fad,air,28,
sin,oir,28,
biodh,daoine,28,
eagal,air,28,
sibh,riamh,28,
nas,fhaide,28,
coimhead,coltach,28,
dhuibh,mar,28,
oir,bidh,28,
mar,gun,28,
chur,don,28,
ionnsaigh,air,28,
eadar,dà,28,
ge-tà,ach,28,
t-eagal,air,28,
car,annasach,28,
dèidh,gun,28,
gu,àite,28,
litir,mu,28,
ann,as,28,
ach,thàinig,28,
measg,sin,28,
gàidhlig,airson,28,
feadhainn,dhiubh,28,
taigh,mòr,28,
dhiubh,ann,28,
alba,ach,28,
a-mach,gur,28,
chionn,’s,28,
tro,thìde,28,
mi,seachad,28,
ann,nach,28,
air,bruach,28,
àm,ud,28,
droch,fhear,28,
aig,daoine,27,
daoine,eile,27,
àite,anns,27,
aige,mar,27,
b’,fhaide,27,
air,turas,27,
sin,agaibh,27,
ùr,air,27,
dol,ann,27,
leis,nach,27,
‘a,bheil,27,
don,chladach,27,
ann,far,27,
the,gaelic,27,
as,t-fhoghar,27,
cinnteach,nach,27,
dhèanamh,de,27,
sinn,ann,27,
dòchas,nach,27,
thall,thairis,27,
ceud,is,27,
do,chòrd,27,
ach,thuirt,27,
aige,gu,27,
iad,dhen,27,
seo,chaidh,27,
leòr,de,27,
air,beinn,27,
don,rìgh,27,
aon,dòigh,27,
gu,nàdarrach,27,
ris,ann,27,
agam,dhuibh,27,
bhiodh,ann,27,
coireach,ri,27,
chur,ann,27,
falbh,a-mach,27,
no,’s,27,
bu,mhò,27,
facal,gàidhlig,27,
bhaile,sin,27,
bhith,anns,26,
mi,’n,26,
gu,tur,26,
nan,lochlannach,26,
dh’fhàg,iad,26,
iad,cho,26,
air,gu,26,
is,air,26,
ach,chuir,26,
a-mach,don,26,
fon,ghrèin,26,
fear,as,26,
sàs,anns,26,
cuideachd,ach,26,
mi,ràdh,26,
mòr,ri,26,
taic,bho,26,
nach,d’,26,
sìos,air,26,
do,sgrìobh,26,
às,do,26,
fear,aig,26,
cur,air,26,
chiad,rann,26,
aig,fear,26,
nach,fhaigheadh,26,
dhachaigh,leis,26,
sa,mhionaid,26,
ceann,shuas,26,
fear,dhen,26,
sin,ceart,26,
don,sgìre,26,
b’,ainmeile,26,
bruidhinn,ris,26,
math,’s,26,
deoch,làidir,26,
ri,dhol,26,
tè,dhiubh,26,
is,dà,26,
aig,gach,26,
sin,fhathast,26,
ràdh,mu,26,
air,fàs,26,
eile,’s,26,
an-diugh,’s,26,
sin,an-diugh,26,
alba,nuadh,26,
sin,do,26,
thuirt,fionn,26,
alba,nuaidh,26,
air,nach,25,
fheàrr,leis,25,
aon,àite,25,
ann,o,25,
urrainn,dhaibh,25,
do,dh’alba,25,
fad,ùine,25,
nan,caorach,25,
h-alba,ann,25,
orra,ach,25,
dearbh,rud,25,
