gu,bheil,897,
seann,duine,25,
bu,lugha,25,
b’,òige,25,
gu,sìorraidh,25,
dèidh,do,25,
bheil,gàidhlig,25,
ùidh,mhòr,25,
gabhail,a-steach,25,
stèidhichte,ann,25,
tìr,ann,25,
gu,dubh,25,
bhith,aig,25,
ach,seo,25,
facal,eile,25,
air,dùn,25,
air,aon,25,
sibh,nach,25,
cinnteach,gum,25,
ainmeil,mar,25,
do,dh’iain,25,
èisteachd,ris,25,
sin,ri,25,
seo,ach,25,
gu,bràth,25,
do,dh’fhalbh,25,
mòr,is,25,
math,measail,25,
ghabhail,air,25,
aig,nach,25,
teàrlach,òg,25,
iain,ruadh,25,
thòisich,mi,25,
aig,blàr,25,
aghaidh,nan,25,
iad,don,25,
inbhir,pheofharain,25,
mhòr,de,25,
iain,dubh,25,
thoiseach,air,25,
dearbh,’s,25,
dh’innis,mi,25,
obair,anns,25,
àiteachan,eile,25,
do,chuid,25,
gur,iad,25,
bruidhinn,mun,25,
daoine,anns,25,
iain,maccoinnich,25,
air,cuid,25,
fhathast,anns,25,
gum,faigh,25,
tiomnadh,nuadh,25,
gun,fhiosta,25,
mòr,’s,25,
mòran,ann,24,
mi,mo,24,
rud,eile,24,
tilleadh,dhachaigh,24,
feadhainn,ann,24,
do,mhothaich,24,
dùthaich,mhicaoidh,24,
bruidhinn,ann,24,
t-seann,lochlannais,24,
mac,ille,24,
gàidhlig,aige,24,
dùil,gum,24,
fear,à,24,
falbh,leis,24,
agam,gun,24,
ann,thuirt,24,
nochdadh,anns,24,
air,le,24,
ged,as,24,
is,èirinn,24,
fhathast,air,24,
air,atharrachadh,24,
chaidh,feadhainn,24,
cuideachd,airson,24,
mar,gu,24,
èisteachd,ri,24,
ceathrad,ʼs,24,
tòir,air,24,
iad,gun,24,
cur,seachad,24,
fìor,mhath,24,
do,chaill,24,
ciallachadh,gu,24,
ach,bhiodh,24,
latha,is,24,
againn,air,24,
fada,’s,24,
a-mach,dè,24,
air,tachairt,24,
buaidh,mhòr,24,
ann,an-diugh,24,
buileach,cho,24,
’s,iongantach,24,
ath,sheachdain,24,
fhoillseachadh,ann,24,
sin,rinn,24,
dòchas,gum,24,
bliadhna,ann,24,
thuirt,iain,24,
agam,fhìn,24,
mhinistear,ann,24,
rìgh,nan,24,
rud,beag,24,
gu,bith,24,
don,ghàidhlig,24,
bhuineas,don,24,
air,oidhche,24,
ann,do,24,
mar,gum,24,
sin,bho,24,
thàinig,bhon,24,
uaireannan,bidh,23,
gu,cinnteach,23,
gach,turas,23,
fear,aca,23,
carson,uill,23,
mo,bheannachd,23,
cuideachd,ann,23,
eile,gu,23,
fear,mu,23,
ach,nach,23,
seann,sgeulachd,23,
fuireach,faisg,23,
fada,nuair,23,
thuirt,iad,23,
bhith,aige,23,
gu,sear,23,
ghabhail,thairis,23,
math,eòlach,23,
san,eilean,23,
h-eileanan,siar,23,
aig,aon,23,
dhuine,sam,23,
mhòr,nach,23,
fìor,dhroch,23,
chòrr,de,23,
mi,nam,23,
dhomh,fhìn,23,
bheil,mòran,23,
bliadhna,roimhe,23,
ceud,duine,23,
chèile,ann,23,
thòisich,iad,23,
rannsachadh,air,23,
cho,pailt,23,
tràth,anns,23,
ach,cò,23,
chaidh,dòmhnall,23,
measg,nam,23,
bho,sin,23,
cur,dragh,23,
chaidh,iarraidh,23,
mi,aig,23,
cron,air,23,
ach,ciamar,23,
ann,leis,23,
nì,mi,23,
seo,le,23,
dhomh,gu,23,
ris,ach,23,
airson,beagan,23,
air,taigh,23,
tormod,macleòid,23,
mu,thràth,23,
ach,le,23,
beurla,the,23,
nach,urrainn,23,
bheag,de,23,
beò,air,23,
tuilleadh,mu,23,
de,dh’alba,23,
a-mach,nach,23,
airson,nan,23,
gu,làidir,23,
sin,an-ath-sheachdain,23,
tighinn,a-steach,23,
nach,gabh,23,
gàidhlig,gu,23,
fhaigh,thu,23,
iad,faisg,23,
to,the,23,
mòr,gu,23,
t-ainm,sin,23,
seann,ainm,23,
dùn,eideann,23,
rathad,eadar,23,
mi,crìoch,23,
bràigh,mhàrr,23,
cù,chulainn,23,
àite,eile,22,
aig,mòran,22,
co-dhiù,’s,22,
sin,fhèin,22,
do,dh’fhàg,22,
rud,ann,22,
sin,deireadh,22,
cuimhne,agam,22,
gach,latha,22,
mìle,gu,22,
mi,buileach,22,
a-mach,airson,22,
chuir,esan,22,
eilean,leòdhais,22,
eadar,inbhir,22,
thachair,don,22,
còmhla,ann,22,
sin,ʼs,22,
leatha,fhèin,22,
às,don,22,
iad,às,22,
gun,cuala,22,
mu,choinneimh,22,
dèidh,dhaibh,22,
ochdad,ʼs,22,
thiodhlacadh,ann,22,
mean,air,22,
air,mhean,22,
sa,phrìosan,22,
aca,anns,22,
dualchas,nan,22,
à,eilean,22,
ach,carson,22,
dèanamh,deiseil,22,
ged,is,22,
sin,a-mhàin,22,
tighinn,cruinn,22,
rinn,thu,22,
à,inbhir,22,
sluagh,mòr,22,
ceangal,eadar,22,
eaglais,ann,22,
dha,gun,22,
sa,bhad,22,
ceap,breatainn,22,
iad,ach,22,
dùil,gu,22,
aige,anns,22,
dìreach,aon,22,
air,feadhainn,22,
chiad,fhear,22,
aca,ann,22,
à,alba,22,
ach,leis,22,
làidir,ann,22,
sgàth,sin,22,
math,tric,22,
cille,chuimein,22,
gabhail,air,22,
lorg,ann,22,
air,tilleadh,22,
coiseachd,air,22,
do,cheann,22,
dh’innse,dhuibh,22,
of,scotland,22,
fheudar,do,22,
à,ceann,22,
ma,bhios,22,
bi,fios,22,
don,bheurla,22,
air,’s,22,
dhol,a-mach,22,
ma,sgaoil,22,
dà,fhichead,22,
’s,as,22,
ghàidhlig,ann,22,
dhaibh,fhèin,22,
leth-cheud,’s,22,
don,mhuir,22,
toirt,air,22,
gleanna,gollaidh,22,
sin,b’,21,
neo,dhà,21,
airidh,air,21,
air,alba,21,
againn,airson,21,
bhiodh,dùil,21,
seasgad,ʼs,21,
cluinntinn,bhuaibh,21,
mìle,duine,21,
trithead,ʼs,21,
dhol,seachad,21,
ris,gu,21,
ach,lean,21,
bu,làidire,21,
mòr,anns,21,
seachdad,ʼs,21,
fàs,ann,21,
toiseach,ann,21,
prìomh,bhaile,21,
iad,ris,21,
airson,dà,21,
cinnteach,dè,21,
bu,trice,21,
fàs,gu,21,
mòran,dhiubh,21,
b’,àbhaist,21,
mhòr,gu,21,
ach,bidh,21,
fiù,’s,21,
sgrios,air,21,
sin,le,21,
dùthchannan,eile,21,
mìle,is,21,
iad,do,21,
feumach,air,21,
cho,tric,21,
de,chloinn,21,
chloinn,’ic,21,
nan,craobh,21,
donnchadh,bàn,21,
de,sheann,21,
fheadhainn,aig,21,
bidh,cuimhne,21,
taobh,eile,21,
air,mapaichean,21,
agaibh,gur,21,
air,fearann,21,
an-diugh,air,21,
tilleadh,don,21,
dè,rinn,21,
as,ainmeile,21,
rìgh,seumas,21,
ais,air,21,
dol,dh’fhaighnich,21,
h-uile,bliadhna,21,
oir,bhiodh,21,
iad,fhathast,21,
dubh,air,21,
sin,bidh,21,
cuideachd,air,21,
is,math,21,
uair,sam,21,
dhol,à,21,
tòiseachadh,le,21,
nochdadh,air,21,
mi,tuilleadh,21,
sgrìobhte,air,21,
beurla,ach,21,
mi,dìreach,21,
idir,ach,21,
do,dh’ionnsaich,21,
làimh,ri,21,
dheidhinn,mar,21,
airson,falbh,21,
tric,’s,21,
dha,air,21,
dùthaich,sin,21,
ann,idir,21,
mòr,aig,21,
a-muigh,air,21,
coire,bhreacain,21,
mar,is,20,
cho,brèagha,20,
an-diugh,ann,20,
sibh,ann,20,
ach,ʼs,20,
ann,bhiodh,20,
fhèin,aig,20,
fhathast,ach,20,
leam,cluinntinn,20,
bliadhna,mus,20,
b’,ise,20,
dhen,aon,20,
a-nise,ann,20,
eilean,air,20,
fàs,air,20,
àm,nuair,20,
dèanamh,cinnteach,20,
daoine,gu,20,
atharrachadh,gu,20,
aige,mu,20,
gàidhlig,inbhir,20,
beagan,mhìosan,20,
thogail,ann,20,
gun,gabhadh,20,
ro,fhada,20,
dh’iarr,iad,20,
cuide,ris,20,
leth,math,20,
thachair,do,20,
cheud,gu,20,
ri,duine,20,
aig,astar,20,
do,mhac,20,
air,dòmhnall,20,
a-mach,ach,20,
seann,stòiridh,20,
ciallachadh,gun,20,
air,cliathaich,20,
mhonadh,ruadh,20,
falbh,air,20,
sin,co-dhiù,20,
nas,lugha,20,
don,riaghaltas,20,
ciallachadh,le,20,
dhà,eile,20,
amas,air,20,
thoirt,dhachaigh,20,
gàidhlig,anns,20,
chur,seachad,20,
chiad,duine,20,
air,nuair,20,
glè,mhath,20,
chlann,raghnaill,20,
thug,sinn,20,
co-dhiù,chaidh,20,
shaoil,mi,20,
falbh,o,20,
h-eil,sibh,20,
bliadhna,as,20,
fhaisge,air,20,
ach,airson,20,
faigheadh,iad,20,
dha,ann,20,
t-seachdain,’s,20,
seo,dhen,19,
chuid,aodaich,19,
chanas,mi,19,
gam,thoirt,19,
is,coireach,19,
clach,mhòr,19,
laighe,air,19,
ma,thèid,19,
do,dh’èirich,19,
mi,eòlach,19,
seachad,ùine,19,
iarraidh,gum,19,
iad,mar,19,
a’m,dè,19,
dhol,a-null,19,
sin,dh’fhalbh,19,
sinn,an-ath-sheachdain,19,
a-steach,air,19,
ainmeachadh,airson,19,
ach,b’,19,
fon,talamh,19,
sin,nach,19,
fhios,gu,19,
rud,nach,19,
seo,gu,19,
nas,fhasa,19,
sin,ge-tà,19,
is,trithead,19,
uaireannan,bhiodh,19,
ràdh,ris,19,
air,cluinntinn,19,
bu,luaithe,19,
mun,àm,19,
sin,cho,19,
ais,ann,19,
mìle,not,19,
dhen,naoidheamh,19,
toirt,taic,19,
co-dhiù,air,19,
fios,aca,19,
bhith,ga,19,
seo,nuair,19,
dèanamh,ciall,19,
a-steach,do,19,
gu,sgiobalta,19,
bhaile,air,19,
leis,gur,19,
chanainn,gu,19,
nach,deach,19,
feadhainn,aca,19,
aig,mac,19,
gach,taobh,19,
à,loch,19,
cheud,duine,19,
dh’fhuirich,iad,19,
air,each,19,
dòmhnall,air,19,
mhòr,mhòr,19,
saighdearan,dearga,19,
dèidheil,air,19,
duine,aig,19,
fios,le,19,
oilthigh,dhùn,19,
oirre,ann,19,
chumail,air,19,
bhuileachadh,air,19,
smachd,air,19,
airson,bruidhinn,19,
mòr,mòr,19,
eile,mu,19,
thàinig,fear,19,
do,mhair,19,
don,ghàidhealtachd,19,
dhuinn,gu,19,
math,ainmeil,19,
pàirt,de,19,
mura,b’,19,
àite,gu,19,
de,dh’fhaclan,19,
litir,seo,19,
beurla,ann,19,
ri,ràdh,19,
greim,air,19,
is,bliadhna,19,
iomadh,rud,19,
grunn,tursan,19,
mi,ris,19,
as,mò,19,
air,anns,19,
is,iomadh,19,
sin,gum,19,
inbhir,lòchaidh,19,
bho,fhear,19,
shaoileadh,tu,19,
’ic,coinnich,19,
cleachdadh,airson,19,
inntinneach,mu,19,
thàinig,a-mach,19,
math,eadar-dhealaichte,19,
nan,cearc,19,
gun,cuireadh,19,
duine,uasal,19,
boban,saor,19,
mac,gille,19,
loch,iall,19,
gille,mhaoil,19,
is,trice,18,
àite,sam,18,
eile,nuair,18,
h-alba,ach,18,
mi,toilichte,18,
sin,a-rithist,18,
oirre,mar,18,
sin,gam,18,
bhon,laidinn,18,
ann,bhon,18,
is,còig-deug,18,
chèile,le,18,
cur,gu,18,
sa,bhliadhna,18,
ceud,gu,18,
leth,bliadhna,18,
latha,mu,18,
dòigh,air,18,
dè,dhèanadh,18,
beag,ann,18,
chur,crìoch,18,
dèanamh,sin,18,
agam,nach,18,
aice,air,18,
àiteachan,ann,18,
nan,croitearan,18,
airson,tuilleadh,18,
a-null,thairis,18,
dhuibh,anns,18,
sin,cuideachd,18,
a-mach,ann,18,
dèidh,bàs,18,
mi,aideachadh,18,
chanar,ris,18,
chaidh,ainmeachadh,18,
dà,thuras,18,
còrr,dhen,18,
mi,gur,18,
seòrsa,de,18,
chaidh,mun,18,
chionn,còrr,18,
t-seòrsa,sin,18,
is,thogadh,18,
mu,thuath,18,
truagh,nach,18,
mòran,eile,18,
bith,ach,18,
bàs,fhaighinn,18,
sinn,anns,18,
le,iain,18,
math,sean,18,
nam,ban,18,
dòmhnall,mac,18,
iad,a-steach,18,
don,phrìosan,18,
theich,iad,18,
cuideachd,gu,18,
chanadh,muinntir,18,
falbh,gu,18,
chuala,iad,18,
duine,bochd,18,
ann,gum,18,
de,shaighdearan,18,
còmhla,air,18,
còmhla,riutha,18,
rudeigin,mar,18,
orra,gu,18,
mhòr,aige,18,
seachad,ann,18,
dhuibh,an-ath-sheachdain,18,
fuireach,còmhla,18,
cò,aige,18,
coinneachadh,ris,18,
chaidh,air,18,
dhèanamh,ach,18,
obair,mhòr,18,
sinn,ri,18,
is,ceathrad,18,
muin,eich,18,
stòiridh,innse,18,
taigh,anns,18,
mhòr,anns,18,
chòir,dhuinn,18,
sìos,don,18,
uabhasach,fhèin,18,
don,chaisteal,18,
math,airson,18,
rud,fìor,18,
chaidh,mòran,18,
ga,bruidhinn,18,
mo,leisgeul,18,
canar,ann,18,
sin,is,18,
cuideigin,air,18,
nis,ann,18,
air,eachdraidh,18,
càirdeach,do,18,
fada,gu,18,
cànan,nan,18,
mi,geall,18,
nan,cruithneach,18,
seo,de,18,
loch,ann,18,
ge,bith,18,
mac,rìgh,18,
biadh,is,18,
mòran,àiteachan,18,
leughadh,leabhar,18,
siud,’s,18,
gu,bheilear,18,
bhios,mi,18,
mi,sibh,18,
facal,beurla,18,
do,dh’obraich,18,
cinnteach,gur,18,
coltach,gur,18,
nam,fiadh,18,
obair,dheathain,18,
dhìth,air,18,
à,beul-aithris,18,
dhol,dhachaigh,18,
leig,mi,18,
mìle,bliadhna,18,
cuid,dhiubh,18,
sin,math,17,
on,the,17,
dol,don,17,
dòchas,gu,17,
ais,do,17,
mìle,air,17,
litir,do,17,
naochad,ʼs,17,
ʼs,iomadh,17,
air,ar,17,
ainm,eile,17,
chiad,turais,17,
à,uibhist,17,
chuid,ann,17,
ri,feadhainn,17,
sin,dh’fhaighnich,17,
fear,mòr,17,
air,gun,17,
gun,robhar,17,
agad,air,17,
daoine,ga,17,
bi,cuid,17,
bhiodh,muinntir,17,
le,ainm,17,
airson,sùil,17,
dh’fhuireach,anns,17,
loch,nam,17,
nan,seann,17,
eilean,ì,17,
aithris,air,17,
is,ochdad,17,
ann,ri,17,
dhà,chaidh,17,
seann,bhoireannach,17,
rudeigin,eile,17,
bhon,fhacal,17,
seann,ghàidheil,17,
bheachd,air,17,
treas,linn,17,
rium,gu,17,
mi,gum,17,
ùr,ann,17,
dà,mhìos,17,
eile,gun,17,
feadhainn,dhen,17,
air,àite,17,
follaiseach,gu,17,
dheireadh,ann,17,
de,dh’airgead,17,
mu,dhà,17,
fheudar,dha,17,
aige,do,17,
thachair,mi,17,
air,sabaid,17,
stòiridh,eile,17,
chur,a-mach,17,
aig,dòmhnall,17,
mus,fhàg,17,
gu,làr,17,
do,leig,17,
nach,bu,17,
lean,iad,17,
mharbh,iad,17,
cumail,sùil,17,
thig,mi,17,
tric,air,17,
nas,mò,17,
fear,seo,17,
is,beag,17,
chaill,iad,17,
àite,ach,17,
srath,àrdail,17,
dhà,ann,17,
bith,dè,17,
dol,a-steach,17,
mo,mhàthair,17,
fios,agad,17,
eile,mar,17,
airgead,gu,17,
san,t-saoghal,17,
pàirt,dhen,17,
rud,ris,17,
gu,diofar,17,
airgead,mòr,17,
an-diugh,mar,17,
air,m’,17,
dèiligeadh,ri,17,
b’,fhaisge,17,
fheàrr,air,17,
cumanta,ann,17,
sin,ma,17,
à,leòdhas,17,
sa,bheil,17,
beurla,mar,17,
leth-cheud,bliadhna,17,
bhith,gu,17,
air,là,17,
là,dhen,17,
aig,feadhainn,17,
iain,dòmhnallach,17,
mun,chùis,17,
tuiseal,ghinideach,17,
nach,ith,17,
as,leth,17,
pìos,de,17,
iad,mu,17,
gu,dìreach,17,
ùine,mhòir,17,
esan,air,17,
oir,b’,17,
bheil,ainm,17,
bith,aig,17,
sin,fada,17,
is,seasgad,17,
làimh,dheis,17,
dàrna,taobh,17,
b’,aithne,17,
air,fionn,17,
is,iad,17,
air,uachdar,17,
ainm,ann,17,
monadh,miongaig,17,
bhean,aige,17,
chur,suas,17,
sealan,nuadh,17,
àite,brèagha,17,
gille,carach,17,
faodaidh,sibh,16,
mi,rudeigin,16,
air,rudeigin,16,
mi,mu,16,
còmhdaichte,le,16,
mhothaich,sibh,16,
dà,eilean,16,
chanainn,gun,16,
atha,cliath,16,
eòlas,air,16,
rìgh,ann,16,
triùir,mhac,16,
ʼs,nach,16,
nach,fhaiceadh,16,
‘tha,thu,16,
faigh,mi,16,
às,mo,16,
sheòl,iad,16,
thoirt,dhaibh,16,
mòr,ach,16,
gu,eilean,16,
fhèin,anns,16,
de,bheul-aithris,16,
uilleam,macbhàtair,16,
eadar-theangachadh,air,16,
rud,air,16,
h-eileanan,sin,16,
air,gluasad,16,
dheth,gun,16,
bhith,aca,16,
bheil,ceangal,16,
bhiodh,fios,16,
chòir,dha,16,
cuid,mhath,16,
chuid,mhòir,16,
feumaidh,gu,16,
agam,dè,16,
dè,chanadh,16,
ar,caraid,16,
pàirtean,de,16,
bith,aige,16,
rugadh,is,16,
and,the,16,
air,abhainn,16,
fhèin,nuair,16,
faodaidh,sinn,16,
caisteal,dhùn,16,
gluasad,gu,16,
feumaidh,nach,16,
a-mhàin,ach,16,
dh’fhaighnich,iad,16,
dithis,eile,16,
tighinn,air,16,
falbh,ach,16,
nach,fhaca,16,
air,obair,16,
nighean,aig,16,
sabaid,le,16,
t-seachdamh,latha,16,
leantainn,air,16,
mo,chuimhne,16,
don,uachdaran,16,
cruinneachadh,de,16,
gun,canadh,16,
dh’inns,mi,16,
bàs,ann,16,
sin,leis,16,
gu,baile,16,
oirre,ach,16,
feachd,de,16,
don,loch,16,
ar-a-mach,nan,16,
arm,nan,16,
nis,air,16,
chaidh,thug,16,
gàidhlig,is,16,
deach,iad,16,
h-uile,nì,16,
nis,ach,16,
gille,òg,16,
a-null,don,16,
cheathramh,linn,16,
dèanamh,de,16,
sin,dhuibh,16,
bith,anns,16,
dà,latha,16,
ann,don,16,
eadar-theangachadh,gu,16,
làimh,ris,16,
bliadhna,ach,16,
cho,dona,16,
de,dh’àiteachan,16,
le,droch,16,
còmhla,rium,16,
chèile,ach,16,
dhuinn,mu,16,
leabhar,ùr,16,
’s,nan,16,
ri,seann,16,
no,the,16,
dhèanamh,le,16,
is,seachdad,16,
sin,leibh,16,
mhotha,de,16,
ach,chunnaic,16,
dhol,a-steach,16,
againn,fhathast,16,
cuide,rium,16,
don,fhear,16,
eilean,mu,16,
nam,chuimhne,16,
beagan,seachdainean,16,
là,sin,16,
ann,is,16,
dhen,fheadhainn,16,
aige,don,16,
sin,ro,16,
bheil,loch,16,
as,urrainn,16,
bhiodh,aig,16,
thu,gu,16,
iain,lom,16,
air,seo,16,
aig,cuid,16,
de,dh’ainmean,16,
sibh,mar,16,
mhath,air,16,
chuid,de,16,
ach,saoilidh,16,
fa,leth,16,
as,sine,16,
dà,ainm,16,
feumaidh,tu,16,
ri,fhaicinn,16,
chaidh,fear,16,
à,sealladh,16,
“tha,thu,16,
faigh,thu,16,
gun,toireadh,16,
ridirean,teampallach,16,
iain,garbh,16,
dèidh,dhomh,15,
’n,dòchas,15,
gheibh,mi,15,
sibh,a-riamh,15,
cluinnidh,sibh,15,
ma,chanas,15,
beagan,is,15,
dithis,air,15,
ri,iain,15,
sgoilear,gàidhlig,15,
bidh,feadhainn,15,
thogail,air,15,
ath,latha,15,
thu,sin,15,
ann,fada,15,
leantainn,le,15,
fios,aice,15,
a-rithist,ach,15,
slàn,fallain,15,
airson,nam,15,
leòr,aca,15,
mar,bhiadh,15,
fheudar,don,15,
air,cnoc,15,
facal,air,15,
dhuinn,gur,15,
chanas,muinntir,15,
fhèin,gu,15,
leabhar,mu,15,
caogad,ʼs,15,
thiodhlacadh,anns,15,
cliù,dha,15,
agam,gum,15,
cuid,agaibh,15,
math,ri,15,
eucoltach,ris,15,
aig,alasdair,15,
dhèanamh,airson,15,
halò,a-rithist,15,
ann,roimhe,15,
h-alba,air,15,
turas,mu,15,
is,naochad,15,
ainm,beurla,15,
bhon,bheurla,15,
math,is,15,
ceangailte,ris,15,
duine,beò,15,
gabhail,ri,15,
dìreach,airson,15,
dha,gu,15,
sealg,nam,15,
dha,airson,15,
fhàgail,air,15,
dol,tarsainn,15,
far,costa,15,
mòran,air,15,
dàrna,rann,15,
làimh,air,15,
cuimhn’,agaibh,15,
mar,chomharra,15,
air,bàs,15,
mun,ghnothach,15,
dh’aontaich,iad,15,
air,aig,15,
coinneachadh,ri,15,
air,creag,15,
mi,le,15,
m’,athair,15,
