gu,bheil,897,
seo,thàinig,15,
uile,gu,15,
dòigh,airson,15,
seo,anns,15,
ann,no,15,
nam,cheann,15,
air,clann,15,
bhon,taigh,15,
dhachaigh,air,15,
don,phrionnsa,15,
aon,latha,15,
iad,’s,15,
latha,roimhe,15,
dhèanamh,anns,15,
ceann,ùine,15,
mi,beagan,15,
duine,gu,15,
iad,orra,15,
mi,seo,15,
dh’ainmich,mi,15,
dol,mar,15,
feitheamh,riutha,15,
bhith,gun,15,
mi,ach,15,
a-mhàin,air,15,
eile,le,15,
urrainn,don,15,
airson,taic,15,
sgrìobh,mi,15,
dearbhadh,gun,15,
d’,rachadh,15,
linn,nan,15,
fhreagair,iain,15,
bidh,thu,15,
chaidh,sinn,15,
aige,bhiodh,15,
loch,iù,15,
ciallachadh,nach,15,
mu,eachdraidh,15,
thèid,sinn,15,
air,gleann,15,
ceudan,bhliadhnaichean,15,
à,gleann,15,
leigeil,leis,15,
le,uisge,15,
smaoineachadh,gum,15,
gu,litreachail,15,
le,taic,15,
alba,gu,15,
cill,fhinn,15,
pailt,ann,15,
mi,sùil,15,
falach,ann,15,
eilean,dubh,15,
cuideachd,gun,15,
fhèin,airson,15,
aithrisean,ann,15,
chùm,iad,15,
ri,dhèanamh,15,
air,chall,15,
fada,nas,15,
iomadh,duine,15,
de,ghàidheil,15,
mu,dheas,15,
rium,fhìn,15,
àite,mar,15,
air,ainm,15,
don,dùthaich,15,
duine,sin,15,
air,ainmean-àite,15,
rudan,eile,15,
tràth,sa,15,
t-ainm,gàidhlig,15,
eisimpleir,ann,15,
air,tuiteam,15,
dè,dìreach,15,
fios,air,15,
rud,as,15,
cheud,is,15,
air,sàilleamh,15,
fad’,air,15,
gu,h-iongantach,15,
mòran,anns,15,
a-mach,o,15,
thu,ann,15,
bheil,cuid,15,
droch,bheachd,15,
dh’fhaodadh,tu,15,
eagal,orm,15,
eilean,nam,15,
leam,rudeigin,15,
tràigh,mhòr,15,
againn,fhèin,15,
nan,gaidheal,15,
sin,thill,15,
iad,à,15,
srath,eireann,15,
eile,faisg,15,
ghàidhlig,’s,15,
torc,nimhe,15,
air,oighreachd,15,
mise,ars’,15,
cus,de,15,
“mura,faigh,15,
mi,dhut,15,
von,lamont,15,
fhìn,’s,15,
nant,gwrtheyrn,15,
loch,air,14,
le,daoine,14,
seo,’s,14,
a-nise,air,14,
a-mach,cò,14,
biadh,gu,14,
bhios,sinn,14,
ach,ged,14,
gu,taobh,14,
chanas,sibh,14,
sibh,sin,14,
ma,choimheadas,14,
bheag,air,14,
beagan,mhìltean,14,
de,bhith,14,
chèile,air,14,
baile,atha,14,
cothrom,aig,14,
nàiseanta,ann,14,
a-mach,gum,14,
dèidh,làimhe,14,
seachad,mus,14,
ort,dh’fhaighnich,14,
a-null,gu,14,
leth,toilichte,14,
airson,gach,14,
gu,sàmhach,14,
turas,eile,14,
duine,seo,14,
ghàidhlig,airson,14,
air,tè,14,
h-àraidh,anns,14,
sùil,gheur,14,
aithris,ann,14,
do,thogadh,14,
nam,madadh,14,
ainm,sin,14,
comas,aig,14,
air,bhog,14,
cead,aig,14,
seo,mu,14,
alba,air,14,
air,mapa,14,
beurla,gu,14,
dhèanamh,gu,14,
mòran,nas,14,
ath,thuras,14,
droch,naidheachd,14,
dheidhinn,nan,14,
gu,mullach,14,
agaibh,eòlach,14,
rann,mu,14,
ann,uill,14,
ràdh,anns,14,
dàrna,latha,14,
sgìre,air,14,
iad,ga,14,
dithis,fhear,14,
aig,calum,14,
falbh,don,14,
bhruidhinn,ris,14,
baile,mòr,14,
iad,còmhla,14,
bheir,thu,14,
bho,chèile,14,
mu,choinneamh,14,
boireannach,òg,14,
sàs,gu,14,
siorrachd,obar,14,
airson,stad,14,
gum,fac’,14,
bheatha,air,14,
mus,biodh,14,
seo,fear,14,
iad,is,14,
sin,à,14,
fhios,nach,14,
aig,clann,14,
falach,anns,14,
air,teicheadh,14,
dha,mar,14,
air,uisge,14,
fhuair,iain,14,
mu,iain,14,
don,fhraing,14,
cùil,lodair,14,
faighinn,cuidhteas,14,
beagan,nas,14,
ri,faighinn,14,
tuirt,mi,14,
do,mharbh,14,
feadhainn,air,14,
dhaoine,air,14,
fhathast,gu,14,
toirt,seachad,14,
chuairteachadh,le,14,
òg,stiùbhart,14,
ge-tà,chaidh,14,
cheannard,air,14,
rathad,sin,14,
nach,dèan,14,
is,fheàrr,14,
air,eadar-theangachadh,14,
aig,beul,14,
toirt,gu,14,
ach,dh’fhàg,14,
bhean,agam,14,
mi,cho,14,
an-diugh,gu,14,
bualadh,air,14,
math,feumail,14,
don,fheadhainn,14,
stad,orra,14,
aithnichte,mar,14,
à,baile,14,
‘tha,sin,14,
dìreach,ann,14,
agam,ri,14,
the,highlands,14,
aice,ri,14,
ach,o,14,
ri,lorg,14,
ceist,agam,14,
sgrìobhadh,ann,14,
chlann,’ic,14,
làn,òir,14,
cho,toilichte,14,
aig,rìgh,14,
fheadhainn,eile,14,
làidir,gu,14,
don,abhainn,14,
do,chèile,14,
chòigeamh,linn,14,
dòigh,eile,14,
bho,sheann,14,
dèan,mi,14,
bhith,nan,14,
gàidhlig,uill,14,
loch,tatha,14,
sin,mu,14,
leibh,an-dràsta,14,
dreach,gàidhlig,14,
mu,bhàs,14,
ailean,dubh,14,
beag,le,14,
airson,crìoch,14,
cumanta,gu,14,
bho,àite,14,
mi,o,14,
bhliadhna,sin,14,
gàidheal,ann,14,
ciallachadh,the,14,
beò,aig,14,
obair,do,14,
leigeil,le,14,
chanainn,gur,14,
eisimpleir,canaidh,14,
mhòr,dhen,14,
fìor,mu,14,
rathad,mòr,14,
nan,òran,14,
gàidhlig,no,14,
neo,mar,14,
sinn,mar,14,
as,ùr,14,
ghàidhlig,gu,14,
do,dh’aithnich,14,
mar,fhear,14,
sin,nochd,14,
ainm,’s,14,
oir,chaidh,14,
cheap,bhreatainn,14,
duine,ach,14,
nan,albannach,14,
mòr,de,14,
bho,mhuinntir,14,
mi,a-rithist,14,
aige,le,14,
aig,ìre,14,
air,slighe,14,
thall,’s,14,
bhiodh,cuid,14,
cho,làidir,14,
naomh,pàdraig,14,
air,mionachan,14,
“cà’il,thu,14,
thu,mise,14,
ro,mhòr,14,
dùn,dearduil,14,
oidhche,shamhna,14,
eilean,donnain,14,
clann,lir,14,
lunn,dà,14,
dà,bhrà,14,
a-mach,le,13,
ciallachadh,gum,13,
eadhon,ged,13,
h-àraidh,ann,13,
air,sgèith,13,
ach,sin,13,
co-dhiù,nuair,13,
beurla,air,13,
beag,anns,13,
’s,gur,13,
o,thùs,13,
ri,calum,13,
alba,ann,13,
thachair,rudeigin,13,
rudeigin,annasach,13,
mac,iain,13,
don,dithis,13,
leis,gum,13,
tric,bhiodh,13,
tighinn,às,13,
leantainn,leis,13,
thilg,iad,13,
don,duine,13,
dhomh,ràdh,13,
seo,o,13,
chanadh,sibh,13,
mòran,daoine,13,
sa,mhuir,13,
aige,de,13,
airson,dèanamh,13,
leabhar,air,13,
carmina,gadelica,13,
mar,nach,13,
uabhasach,measail,13,
eilean,eile,13,
bliadhna,eile,13,
eadhon,ann,13,
cur,ann,13,
uill,bidh,13,
bhiodh,sibh,13,
ach,chaill,13,
eadar,loch,13,
dhachaigh,ann,13,
trithead,bliadhna,13,
ga,chleachdadh,13,
fada,mus,13,
ùidh,agaibh,13,
leig,iad,13,
iad,seachad,13,
ann,ma,13,
chaidh,cùisean,13,
ann,sa,13,
eile,aige,13,
cuideachd,mar,13,
thachair,dha,13,
is,feadhainn,13,
mo,bhean,13,
màrtainn,macillemhàrtainn,13,
choireach,ris,13,
mullach,cnuic,13,
measg,eile,13,
leigheas,airson,13,
nan,seasamh,13,
thadhal,air,13,
dhut,thuirt,13,
don,bhothan,13,
fios,gu,13,
dùthaich,nan,13,
bhliadhna,roimhe,13,
chur,orra,13,
dhen,t-sluagh,13,
de,bhàrdachd,13,
fear,às,13,
rudeigin,ann,13,
ge,b’,13,
cur,sìos,13,
agaibh,gun,13,
pòsta,aig,13,
ʼic,ille,13,
ille,naoimh,13,
oir,ʼs,13,
fheàrr,ann,13,
bidh,mòran,13,
rathad,gu,13,
mar,chuimhneachan,13,
ri,daoine,13,
toilichte,mu,13,
iad,dhachaigh,13,
bailtean,mòra,13,
tòiseachadh,air,13,
gille,air,13,
taigh,mhòr,13,
sin,bhon,13,
fheàrr,gu,13,
dh’aindeoin,’s,13,
airson,airgead,13,
nan,suidhe,13,
don,choille,13,
air,aodann,13,
iad,nas,13,
sibh,gun,13,
aon,uair,13,
suas,gu,13,
fuireach,aig,13,
mi,ceist,13,
coireach,gun,13,
seo,ge-tà,13,
aige,gun,13,
albannach,air,13,
nach,bitheadh,13,
toilichte,gu,13,
cladach,loch,13,
stòiridh,mu,13,
droch,rùn,13,
iain,bàn,13,
agad,thuirt,13,
iad,a-rithist,13,
latha,brèagha,13,
ach,thachair,13,
abair,gun,13,
is,sia-deug,13,
dhen,leabhar,13,
sgìre,seo,13,
ach,mu,13,
cho,sean,13,
alba,aig,13,
gu,beurla,13,
gabhail,ris,13,
dh’ionnsaich,mi,13,
leis,ach,13,
sin,dh’iarr,13,
gu,feumadh,13,
nochdadh,gu,13,
sìos,gu,13,
sguabadh,air,13,
o,chèile,13,
agaibh,cò,13,
urrainn,dhuinn,13,
don,bhaile,13,
thachair,ann,13,
air,gnothaichean,13,
mo,bheulaibh,13,
seumas,stiùbhart,13,
dhuibh,tuilleadh,13,
faclan,gàidhlig,13,
seanfhacal,ann,13,
dè,chanas,13,
a-rithist,air,13,
sin,dè,13,
ma,’s,13,
gleann,moireasdan,13,
ann,a-nise,13,
uisge,dè,13,
ʼic,coinnich,13,
bheachd,aig,13,
d’,fhairich,13,
math,faisg,13,
ris,gun,13,
gun,tig,13,
leam,sùil,13,
chois,ann,13,
is,nach,13,
mi,’s,13,
dìreach,gu,13,
mi,a-riamh,13,
gu,furasta,13,
dearbh,àite,13,
air,chaidh,13,
àiteachan,mar,13,
ars’,esan,13,
tighinn,à,13,
bliadhna,seachad,13,
gu,doras,13,
gun,gabh,13,
dòcha,ach,13,
chì,thu,13,
a-mach,’s,13,
mo,nighean,13,
oidhche,roimhe,13,
stoirm,mhòr,13,
dà,chànan,13,
batail,ann,13,
iarraidh,orra,13,
gun,tuirt,13,
mòran,sgìrean,13,
guma,slàn,13,
mòr,le,13,
leòr,’s,13,
fìor,ann,13,
no,eadhon,13,
leigheas,air,13,
ann,san,13,
rachadh,iad,13,
leòr,aige,13,
is,cinnteach,13,
feumail,do,13,
seo,uill,13,
math,làidir,13,
mar,chànan,13,
don,t-seann,13,
mun,leabhar,13,
stòiridh,seo,13,
m’,inntinn,13,
eagal,’s,13,
thoirt,dhi,13,
ann,chuir,13,
is,chaidh,13,
oidhche,ann,13,
mìneachadh,mar,13,
agaibh,’s,13,
mòr,aige,13,
mi,don,13,
cinnteach,mu,13,
“tha,sin,13,
fionn,maccumhail,13,
iain,macilleathain,13,
chanadh,tu,13,
sa,spot,13,
baile,dhubhthaich,13,
creidsinn,gun,13,
seo,rann,13,
loch,ma-ruibhe,13,
arsa,morachan,13,
mionachan,gus,13,
sin,às,13,
beag,ìosal,13,
de,dh’òr,13,
gann,de,13,
dithis,aca,13,
iad,grèim,13,
nan,damh,13,
mgr,pope,13,
loch,fìne,13,
annie,jane,13,
bhios,daoine,12,
ma,bheir,12,
seo,aig,12,
co-dhiù,ann,12,
mo,chuid,12,
eile,far,12,
toir,mi,12,
rudeigin,air,12,
sibh,gur,12,
is,mise,12,
chionn,dà,12,
air,sgrìobhadh,12,
coireach,gu,12,
taigh,ann,12,
uairean,sa,12,
còmhla,airson,12,
fhacal,ann,12,
faclair,gàidhlig,12,
ro,chrìosd,12,
is,cultar,12,
t-seann,bheurla,12,
is,dualchas,12,
nan,dòmhnallach,12,
coiseachd,ann,12,
feumaidh,sibh,12,
siorrachd,inbhir,12,
math,mòr,12,
aca,gu,12,
ach,ghabh,12,
a-rithist,anns,12,
dheireadh,air,12,
ùine,ann,12,
dham,buineadh,12,
dhèanamh,orra,12,
cur,a-mach,12,
mi,do,12,
measg,muinntir,12,
nam,faclan,12,
fhreagair,mi,12,
aideachadh,nach,12,
canadh,iad,12,
sin,thòisich,12,
ann,fad,12,
air,dualchas,12,
phrìosan,ann,12,
air,lusan,12,
seachad,mòran,12,
sinn,eòlach,12,
dha,oir,12,
ris,mar,12,
ainmean,gàidhlig,12,
àiteachan,far,12,
dhuibh,ann,12,
dùn,dè,12,
mhonaidh,ruaidh,12,
uill,gu,12,
mu,ainmean-àite,12,
faca,sibh,12,
dol,fodha,12,
tarraing,air,12,
agaibh,ann,12,
math,thuirt,12,
chaidh,ainm,12,
is,ceithir-deug,12,
sibh,airson,12,
dheth,ach,12,
tilleadh,gu,12,
mu,fhear,12,
dhiùlt,iad,12,
dheth,ann,12,
at,the,12,
daoine,dhen,12,
inntinneach,mar,12,
do,cheannaich,12,
chuir,sinn,12,
uilleam,ros,12,
nam,bàrd,12,
air,airson,12,
ga,aithneachadh,12,
chuireadh,iad,12,
falbh,dhachaigh,12,
chaidh,aithris,12,
cille,ann,12,
sin,faisg,12,
sgeulachd,thraidiseanta,12,
bonnach,beag,12,
rìgh,gu,12,
dh’fheuch,mi,12,
dhomh,gun,12,
à,bàideanach,12,
brèagha,air,12,
dhen,t-samhain,12,
chòir,do,12,
sgìre,aige,12,
uairean,feasgar,12,
rud,iongantach,12,
dèanamh,iomradh,12,
san,latha,12,
do,thog,12,
dheireadh,de,12,
dìreach,dà,12,
bàn,mac,12,
chuir,fear,12,
an-diugh,oir,12,
sin,chuala,12,
air,rathad,12,
air,mhàl,12,
tug,iad,12,
t-àite,far,12,
tighinn,a-mach,12,
dhol,tarsainn,12,
taic,dha,12,
chuimhneachan,air,12,
no,gu,12,
fear,anns,12,
roimhe,’s,12,
chànan,aca,12,
t-àm,ann,12,
sgìre,gu,12,
trom,air,12,
dhèanamh,eadar,12,
cuid,ann,12,
oilthigh,ann,12,
sabaid,ann,12,
iad,deiseil,12,
airson,sabaid,12,
dh’fheuch,iad,12,
bhon,latha,12,
iad,leotha,12,
bhith,cho,12,
air,mac,12,
theàrlaich,òig,12,
beul-aithris,’s,12,
chòrr,dhen,12,
mòr,mar,12,
beag,ris,12,
aimsir,bhiodh,12,
eilean,anns,12,
rathad,eile,12,
chiad,latha,12,
fhàgail,ann,12,
chaidh,buidheann,12,
bheatha,ann,12,
ainmeachadh,ann,12,
sin,buileach,12,
daoine,bochda,12,
ar,sinnsirean,12,
chòir,dhaibh,12,
sin,gus,12,
ann,leis-san,12,
don,taobh,12,
mi,ga,12,
athair,air,12,
air,feasgar,12,
t-suirbhidh,òrdanais,12,
dèanamh,tuairisgeul,12,
ri,mo,12,
iomadach,rud,12,
fhacal,gàidhlig,12,
bliadhna,’s,12,
àm,ach,12,
lus,seo,12,
air,beatha,12,
chèile,airson,12,
mi,iomradh,12,
eadar,ceann,12,
iad,fo,12,
seo,iad,12,
cill,rìmhinn,12,
ach,nan,12,
seanfhacal,eile,12,
’s,math,12,
chaidh,sin,12,
is,esan,12,
leotha,fhèin,12,
dol,timcheall,12,
sin,stad,12,
chluinneas,sibh,12,
mar,gur,12,
gin,de,12,
ars’,ise,12,
dà,àite,12,
abhainn,nis,12,
air,ur,12,
thuirt,mac,12,
gu,cruaidh,12,
cruaidh,air,12,
sibh,uile,12,
beachd,ann,12,
eadhon,nuair,12,
mìltean,de,12,
ann,neo,12,
freagarrach,airson,12,
’s,fheàrr,12,
àiteachan,air,12,
chomharra,air,12,
don,cheann,12,
’s,air,12,
thèid,mi,12,
nì,thu,12,
ann,ge-tà,12,
no,gun,12,
a-rithist,’s,12,
is,iongantach,12,
cuideachd,oir,12,
gu,h-annasach,12,
t-ainm,beurla,12,
math,coltach,12,
tric,ann,12,
pìos,mòr,12,
h-uibhir,de,12,
suas,air,12,
ann,co-dhiù,12,
h-alba,’s,12,
dhen,fhaoilleach,12,
air,costa,12,
air,balla,12,
nach,dèanadh,12,
agam,gu,12,
ràdh,mun,12,
sin,furasta,12,
àite,faisg,12,
seo,thug,12,
airson,biadh,12,
dhà,air,12,
thall,ann,12,
dha,dhol,12,
toir,thu,12,
faodaidh,tu,12,
nam,faigheadh,12,
ille,bhuidhe,12,
aghaidh,air,12,
brèagha,ann,12,
do,dh’fhàs,12,
aca,mar,12,
dhuibh,an-dràsta,12,
bi,iad,12,
orra,is,12,
daoine,sin,12,
creidsinn,ann,12,
aig,fionn,12,
iad,dìreach,12,
cho,coltach,12,
eadar,alba,12,
thu,thuirt,12,
cothrom,aige,12,
gu,dlùth,12,
dlùth,ri,12,
gu,sàbhailte,12,
toirt,ionnsaigh,12,
bu,tràithe,12,
t-uisge,ann,12,
mo,cholmaig,12,
raibeart,brus,12,
is,leth-cheud,12,
cinn,tìre,12,
chunnaic,sinn,12,
nam,poileas,12,
t-eilean,sgitheanach,12,
taigh,nan,12,
the,western,12,
t-seann,sgeulachd,12,
stòiridh,ann,12,
aithnichte,do,12,
dhen,litir,12,
cho,fad,12,
bho,dhaoine,12,
coileach,donn,12,
chaidh,innse,12,
thu,do,12,
àirde,anns,12,
mhadainn,air,12,
cnothan”,“uill,12,
bhuaineas,slat,12,
slat,slat,12,
ghabhas,air,12,
chuir,iain,12,
làimh,chlì,12,
dhen,iuchar,12,
fionn,is,12,
a-mhàin,gun,12,
bu,tu,12,
dùthchasach,do,12,
àird,chlach,12,
nan,con,12,
mòna,duibh,12,
ó,birein,12,
leithid,seo,12,
tu,fhèin,12,
is,caogad,12,
gleann,lìomhann,12,
chù,chulainn,12,
gille,dubh,12,
diluain,dimàirt,12,
neo,ann,11,
’s,toigh,11,
cinnteach,ach,11,
airson,rudeigin,11,
innse,dha,11,
faclan,eile,11,
choimheadas,sibh,11,
nan,ròmanach,11,
còmhla,anns,11,
eileanan,eile,11,
seumasach,ann,11,
sgoil,ann,11,
ann,ʼs,11,
aghaidh,nam,11,
dhen,mhàrt,11,
aig,alba,11,
dà,rann,11,
inbhir,narann,11,
air,gàidhealtachd,11,
ann,bidh,11,
air,aghaidh,11,
sin,ars,11,
tè,eile,11,
thèid,thu,11,
phòs,iad,11,
dàrna,fear,11,
fo,gheasaibh,11,
airson,daoine,11,
is,eile,11,
a-mhàin,ann,11,
ainm,mar,11,
mise,ann,11,
daoine,ri,11,
chur,ris,11,
chuir,alasdair,11,
iongnadh,air,11,
gach,seachdain,11,
toilichte,nuair,11,
air,nochdadh,11,
fhèin,ʼs,11,
cho,ainmeil,11,
gu,astràilia,11,
obair,le,11,
obair,aig,11,
falbh,airson,11,
is,nan,11,
airson,còrr,11,
coireach,ris,11,
annasach,ann,11,
gu,sin,11,
smaoinichibh,air,11,
latha,no,11,
bheil,feadhainn,11,
chleachdadh,mar,11,
ùidh,ann,11,
bliadhna,bidh,11,
còrr,math,11,
uill,feumaidh,11,
feadhainn,agaibh,11,
toirt,a-steach,11,
beurla,aig,11,
mun,deidhinn,11,
the,scottish,11,
abhainn,chluaidh,11,
de,luchd-eachdraidh,11,
airson,tilleadh,11,
rann,dhen,11,
dhen,òran,11,
through,the,11,
ro,dheireadh,11,
do,dh’fhuirich,11,
beachd,air,11,
iain,gu,11,
iongnadh,orm,11,
riamh,roimhe,11,
air,innse,11,
air,b’,11,
dhen,ghearran,11,
ainmeil,anns,11,
turas,air,11,
daoine,aig,11,
dh’fheumadh,iad,11,
thug,air,11,
ris,gum,11,
iad,romhpa,11,
a-rithist,nuair,11,
dha,ionnsaigh,11,
sa,bhaile,11,
math,toilichte,11,
rìgh,ach,11,
sin,o,11,
mharbhadh,le,11,
fìor,gus,11,
as,cumanta,11,
ainm,ach,11,
duine,ri,11,
ri,mèirle,11,
latha,fèill,11,
nas,àirde,11,
feitheamh,ri,11,
eile,is,11,
rithe,ann,11,
mun,turas,11,
faighinn,a-steach,11,
dèanamh,ceangal,11,
iad,leis,11,
chèile,chaidh,11,
doras,mòr,11,
aig,loch,11,
air,bhiodh,11,
don,chladh,11,
eile,agam,11,
agam,mu,11,
tron,choille,11,
fhàg,sinn,11,
blàr,athall,11,
mo,chreach,11,
ghleann,mhòr,11,
à,srath,11,
dèidh,don,11,
riamh,air,11,
ruigeadh,iad,11,
gu,latha,11,
aice,ach,11,
do,làmh,11,
marbh,air,11,
uile,air,11,
don,mhonadh,11,
ach,co-dhiù,11,
dèanamh,ann,11,
thuirt,esan,11,
nis,airson,11,
ghoirid,air,11,
gach,nì,11,
fhios,gum,11,
falbh,aig,11,
ceist,oirbh,11,
air,biadh,11,
dhiubh,gu,11,
nan,cumantan,11,
lochlannach,air,11,
obar,bhrothaig,11,
of,gaelic,11,
sinn,airson,11,
sgrìobhadh,leis,11,
sin,dìreach,11,
