a,bhith,a’,464
ann,am,beurla,457
an,uair,sin,433
ann,an,alba,411
air,a,bhith,396
ann,an,gàidhlig,394
air,a,bheil,369
a’,dol,a,322
aig,an,àm,284
a’,fuireach,ann,252
a,chur,air,230
mi,ag,innse,226
a,chaidh,a,219
ag,innse,dhuibh,217
an,t-seachdain,sa,204
air,a,dhol,200
t-seachdain,sa,chaidh,199
far,a,bheil,193
anns,an,eilean,192
an,t-ainm,a,177
o,chionn,ghoirid,176
ris,an,canar,175
air,an,rathad,172
fhad,’s,a,167
a,bharrachd,air,165
sibh,eòlach,air,156
anns,an,sgìre,154
mi,a’,dol,153
fuireach,ann,an,150
dhen,bheachd,gun,149
bu,mhath,leam,147
ann,am,meadhan,145
airson,a,bhith,145
ann,an,ceann,141
ag,innse,dhuinn,140
innse,dhuibh,mu,138
ann,an,inbhir,134
fear,de,na,134
ann,an,dùn,132
an,àm,sin,130
air,a’,ghàidhealtachd,129
a,thoirt,air,126
ann,an,siorrachd,126
a,h-uile,duine,125
muinntir,an,àite,125
sin,a’,ciallachadh,123
an,naoidheamh,linn,123
innsidh,mi,dhuibh,123
le,bhith,a’,122
anns,an,t-seann,121
anns,an,leabhar,121
a,rèir,beul-aithris,121
ag,ràdh,gun,120
am,fear,eile,120
thathar,ag,ràdh,119
am,fear,a,117
nuair,a,thàinig,116
mi,ann,an,115
nuair,a,chaidh,115
air,an,oidhche,114
a,bhith,ann,113
a,dhèanamh,air,113
iad,air,an,112
sin,ann,an,112
a,rèir,choltais,110
taobh,an,iar,110
bhiodh,iad,a’,110
far,an,do,109
am,measg,nan,107
nuair,a,ràinig,107
eòlach,air,an,106
anns,a,bheil,105
às,dèidh,sin,105
gu,bheil,an,103
a,bheil,an,103
’s,dòcha,gu,102
an,sàs,ann,101
an,dèidh,sin,101
ceathrad,’s,a,100
anns,a’,bhliadhna,99
an,ceann,a,99
faisg,air,a’,99
ach,nuair,a,96
faisg,air,an,95
an,inbhir,nis,95
ceann,a,tuath,94
ochdad,’s,a,94
cuid,de,na,92
ann,a,bhith,92
a’,fuireach,anns,92
an,fheadhainn,a,92
ann,an,àite,91
a’,cumail,a-mach,91
’s,a,h-aon,90
a,bheil,sibh,89
a’,coimhead,air,87
’s,dòcha,gun,87
ann,an,gleann,87
ann,an,èirinn,86
air,an,taobh,86
an,latha,an-diugh,86
dòcha,gu,bheil,85
a,dhol,a,84
an,t-seachdain,seo,84
an,dùn,èideann,84
an,eilean,sgitheanach,83
gun,a,bhith,82
ann,am,baile,81
dhen,bheachd,gur,81
a,bhith,air,81
mar,sin,a,81
ann,an,loch,80
a’,smaoineachadh,gun,80
a,bhith,na,80
trithead,’s,a,80
mi,an,dùil,78
an,aon,rud,78
a-mach,às,an,78
a,chur,an,78
air,an,fhacal,77
sam,bith,a,77
gu,tuath,air,76
aig,a,bheil,76
dhen,bheachd,gu,76
an,t-seann,aimsir,75
a’,dèanamh,dheth,75
’s,a,dhà,75
ann,an,sasainn,74
a,bu,mhotha,74
ann,mar,sin,74
’s,dòcha,gum,73
air,a’,chladach,73
anns,an,ath,73
air,a,shon,72
air,ais,don,72
an,sgìre,sin,72
ceann,a,deas,72
thuirt,am,fear,72
an,ochdamh,linn,72
sàs,ann,an,71
bheir,sinn,sùil,71
ann,an,lunnainn,70
mi,a’,bruidhinn,70
a,bhuineadh,do,70
seasgad,’s,a,70
’s,dòcha,nach,69
anns,a’,chiad,69
an,ath,litir,69
an,iar,na,68
nuair,a,chunnaic,68
ann,a,sin,67
a,bhith,ag,67
seo,mar,a,67
bliadhna,a,dh’aois,66
anns,na,h-eileanan,66
mi,a’,ciallachadh,66
a,b’,fheàrr,66
fhada,gus,an,66
b’,fhada,gus,66
ann,an,leòdhas,66
ceart,gu,leòr,66
bidh,sibh,eòlach,65
air,taobh,an,65
anns,an,naoidheamh,65
sinn,sùil,air,65
anns,a’,bhaile,65
airson,a,dhol,64
ann,an,astràilia,64
a,bu,choireach,64
seachdad,’s,a,64
mar,a,bhiodh,63
mi,an,dòchas,63
a’,tighinn,bhon,63
a’,dol,air,63
mar,a,chanas,63
innse,dhuibh,an,63
dhuibh,an,t-seachdain,63
an,ìre,mhath,62
a,dh’fhuireach,ann,62
thathar,a’,smaoineachadh,62
a,thàinig,an,62
b’,urrainn,dha,61
aig,deireadh,an,61
an,dà,chuid,61
na,b’,fheàrr,61
a’,ghàidhlig,a,61
sin,nuair,a,60
faisg,air,làimh,60
ann,an,eilean,60
naochad,’s,a,60
air,an,latha,59
iad,ann,an,59
air,a,dhèanamh,59
nuair,a,chuala,59
ann,an,srath,59
an,turas,seo,58
fuireach,anns,an,58
’s,a,h-ochd,58
aig,a’,cheann,58
nuair,a,thill,57
a,tuath,na,57
o,chionn,fhada,57
duine,sam,bith,57
a’,ghàidhlig,air,57
anns,an,aon,57
ann,an,taigh,56
air,a,chur,56
a’,dèanamh,air,55
a,chaidh,an,55
air,a,chèile,55
a,bhios,a’,55
mi,gu,bheil,55
àm,gu,àm,54
ann,am,breatainn,54
chun,an,latha,54
bhith,ann,an,53
bho,àm,gu,53
’s,dòcha,gur,53
sin,mar,a,53
nuair,a,bhiodh,53
ann,an,dòigh,53
a’,feuchainn,ri,53
a,cheart,cho,53
air,an,cur,52
an,latha,sin,52
bheil,sibh,eòlach,52
bidh,fios,agaibh,52
gun,d’,fhuair,52
innse,dhuibh,mun,52
iad,a’,dol,52
mar,a,thachair,52
anns,an,litir,52
sam,bith,eile,51
a’,coimhead,airson,51
mi,a’,dèanamh,51
caogad,’s,a,51
a’,cheann,thall,51
a-mach,às,a’,51
an,là,an-diugh,51
dòcha,gum,bi,50
air,an,eilean,50
ann,air,a,50
mi,a’,leughadh,50
am,meadhan,an,50
ann,an,dà,50
a’,tighinn,bho,50
ag,ràdh,gur,50
mhuinntir,an,àite,50
anns,a’,mhonadh,50
cheann,a,tuath,49
mar,a,chaidh,49
sin,anns,an,49
a,chì,sinn,49
bliadhna,às,dèidh,49
eile,ann,an,48
cuid,dhen,bheachd,48
air,feadh,an,48
mar,as,trice,48
sam,bith,air,48
a,thoirt,do,48
an,t-seachdamh,linn,48
gu,leòr,ann,47
air,feadh,na,47
air,ais,gu,47
mu,dheidhinn,sin,47
chaidh,a,chur,47
iad,a’,dèanamh,47
an,duine,a,47
na,daoine,a,47
’s,gun,do,47
ann,tric,a,46
ann,an,eachdraidh,46
ann,an,glaschu,46
aige,ann,an,46
dè,mu,dheidhinn,46
a,bhiodh,a’,46
an,leabhar,aige,46
mi,a’,smaoineachadh,46
an,d’,fhuair,46
a,thoirt,dha,46
co-cheangailte,ris,an,46
a’,toirt,sùil,45
ach,ann,an,45
air,a,h-uile,45
a’,chùis,air,45
a’,chiad,dol,45
chiad,dol,a-mach,45
a,chanas,iad,45
ann,an,sgìre,45
ann,an,cuid,45
dè,a’,ghàidhlig,45
’s,ann,mar,45
a’,nochdadh,ann,44
an,rud,a,44
sùil,a,thoirt,44
ann,an,uibhist,44
a,chur,ri,44
anns,an,ochdamh,44
as,dèidh,sin,44
cho,luath,’s,44
fuireach,ann,am,43
ann,air,an,43
dol,a,chur,43
far,am,biodh,43
a,leithid,de,43
ann,an,ros,43
stad,a,chur,43
mar,a,chì,43
an,cuid,de,43
leis,gu,bheil,43
a’,chuid,a,43
gu,bheil,iad,43
air,an,làimh,43
urrainn,dhomh,a,42
a,chur,gu,42
an,ros,an,42
a,bhith,cinnteach,42
mi,ag,iarraidh,42
gum,bu,chòir,42
ag,ràdh,nach,42
anns,an,taigh,42
a,rèir,aithris,42
a,thathar,a’,42
chuid,a,bu,42
fhathast,ann,an,42
am,fear,beag,42
ann,an,gallaibh,42
mar,a,fhuair,41
ann,an,dùthaich,41
chaidh,a,sgrìobhadh,41
dh’fhuireach,ann,an,41
a-mach,air,an,41
aig,toiseach,an,41
bhith,a’,cur,41
aig,an,aon,41
an,siorrachd,pheairt,41
ann,ann,an,41
gun,do,rinn,41
car,coltach,ri,41
ann,nuair,a,41
’s,ann,an,41
air,an,làrna-mhàireach,41
ag,ràdh,gu,41
air,an,t-saoghal,40
a,bhathar,a’,40
an,ceann,greis,40
o,chionn,beagan,40
air,an,àite,40
nuair,a,fhuair,40
blàr,chùil,lodair,40
gus,an,do,40
mac,mhaighstir,alasdair,40
luath,’s,a,40
mar,a,bhios,39
ràdh,gun,do,39
gum,bi,sibh,39
gum,biodh,an,39
crìoch,air,an,39
innse,dhuinn,gun,39
an,siorrachd,rois,39
air,a’,chiad,39
gu,bheil,sibh,39
an,fhicheadamh,linn,39
bho,bhith,a’,39
a,chanas,sinn,39
mi,air,a,39
ach,’s,dòcha,39
againn,ann,an,38
gu,bheil,mi,38
a,thoirt,don,38
air,sgàth,’s,38
air,an,talamh,38
an,fhìrinn,innse,38
bhon,uair,sin,38
airson,innse,dhuibh,38
mòran,de,na,38
ann,an,seann,38
an,taobh,an,38
eile,anns,an,38
a’,bruidhinn,mu,38
gu,leòr,ach,38
an,duine,aice,38
an,làimh,eile,38
aig,an,taigh,38
uill,’s,dòcha,37
mar,sin,air,37
ann,am,mòran,37
mi,airson,innse,37
ainmeil,ann,an,37
gun,do,chuir,37
fhad,ʼs,a,37
gu,math,inntinneach,37
a’,dol,gu,37
bhith,a’,toirt,37
an,oidhche,sin,37
d’,fhuair,iad,37
air,falbh,bhon,36
mi,ag,ràdh,36
leis,an,fhìrinn,36
an,dòchas,gun,36
dol,a,thoirt,36
feadh,an,t-saoghail,36
ag,obair,air,36
air,a,sin,36
ann,an,uair,36
bharrachd,air,sin,36
an,aon,àm,36
chuid,as,motha,36
mu,dheireadh,a,36
a,thoirt,seachad,36
air,a’,bhaile,36
gu,leòr,airson,36
an,gàidhlig,na,36
a’,smaoineachadh,gu,36
an,eilein,sgitheanaich,36
an,rathad,a,36
ann,an,taobh,36
sam,bith,ann,36
na,seann,daoine,36
ann,an,àiteachan,36
am,beurla,’s,36
uair,sin,a,36
bhith,a’,fuireach,36
rud,sam,bith,36
an,cuala,sibh,35
anns,an,dàrna,35
air,ann,am,35
ann,aig,an,35
a’,cheann,a,35
a’,chuid,as,35
air,falbh,bho,35
air,taobh,thall,35
am,meadhan,na,35
thu,a’,dol,35
mar,a,thuirt,35
a,h-uile,càil,35
tè,de,na,35
gu,deas,air,35
goirid,às,dèidh,35
a,dh’ionnsaigh,na,35
eile,air,an,34
toirt,sùil,air,34
dìreach,mar,a,34
an,t-ainm,a’,34
nighean,an,rìgh,34
air,ais,a,34
bidh,sibh,a’,34
sin,as,coireach,34
an,t-ainm,air,34
“tha,mi,a’,34
a,bu,chòir,34
air,an,eadar-lìon,34
ag,iarraidh,a,34
bhathar,ag,ràdh,34
a,b’,urrainn,34
ri,taobh,an,34
am,measg,na,34
àite,ris,an,34
bhith,air,a,34
a,bhuineas,do,34
cuideachd,a’,ciallachadh,34
an,là,eile,34
anns,an,dùthaich,34
goirid,an,dèidh,33
aig,deireadh,na,33
gu,bheil,am,33
a’,bruidhinn,ri,33
mi,dhuibh,mu,33
dhuibh,mu,dheidhinn,33
mu,dheireadh,dhen,33
mu,dheidhinn,an,33
iad,air,a,33
a,dh’aindeoin,sin,33
an,ath,mhadainn,33
na,faclan,sin,33
os,cionn,na,33
chur,an,grèim,33
a,ràinig,iad,33
dhen,bheachd,gum,33
ann,an,litir,33
sin,a,dhèanamh,33
anns,a’,choille,33
a,deas,na,33
mu,dheidhinn,na,33
anns,an,dòigh,33
ann,an,tiriodh,33
’s,ann,air,32
nochdadh,ann,an,32
mi,a’,coimhead,32
cò,às,a,32
mac,a’,phearsain,32
air,a’,chùis,32
ann,an,leabhar,32
anns,a’,cheann,32
eadar,an,dà,32
fhèin,ann,an,32
os,cionn,an,32
sin,air,a,32
a,bhith,an,32
furasta,gu,leòr,32
bhith,a’,dèanamh,32
ag,obair,ann,32
mu,dheireadh,thall,32
air,a’,ghàidhlig,32
an,àite,ris,32
an,dùil,gun,32
a’,fuireach,air,32
b’,iad,sin,32
chur,air,an,32
aig,an,deireadh,32
às,a,dhèidh,32
’s,ann,tric,31
dhomh,a,ràdh,31
fad,na,h-ùine,31
a,chèilidh,air,31
bu,chòir,dhomh,31
an,latha,eile,31
cumail,a-mach,gun,31
às,a,sin,31
airson,ùine,mhòr,31
a,dhèanamh,ann,31
air,mar,a,31
air,na,mapaichean,31
air,inbhir,nis,31
sin,ann,am,31
ann,an,clò,31
ann,an,cunnart,31
gus,am,biodh,31
nuair,a,bhios,31
gu,bheil,sin,31
ràdh,gu,bheil,31
air,na,daoine,31
anns,an,t-seachdamh,31
ann,an,canada,31
dèanamh,dheth,gur,31
airson,’s,gum,31
an,leabhar,a,31
anns,a’,chèitean,30
ros,an,iar,30
’s,a,chaidh,30
mus,d’,fhuair,30
anns,na,beanntan,30
gu,siar,air,30
airson,a’,chiad,30
a,thoirt,dhuibh,30
gu,leòr,air,30
a,h-uile,rud,30
thuirt,an,rìgh,30
a,choimhead,air,30
bliadhna,an,dèidh,30
anns,an,do,30
a’,bruidhinn,air,30
a’,seasamh,airson,30
b’,fheàrr,a,30
mac,na,banntraich,30
a,dhol,air,30
a’,feitheamh,ris,30
a,bhuineadh,don,30
an,àite,sin,30
air,an,taigh,30
a’,chuid,mhòr,30
air,a,chuimhneachadh,30
’s,gu,bheil,30
an,t-siathamh,linn,30
anns,an,tuiseal,30
an,gàidhlig,a,29
bheil,sibh,a’,29
mi,tarsainn,air,29
a,chuala,mi,29
mòr,ann,an,29
a,sgrìobhadh,le,29
a’,beachdachadh,air,29
dhen,bheachd,nach,29
chì,sinn,dè,29
a,rinn,an,29
a,chaidh,fhoillseachadh,29
daoine,ann,an,29
a,chanadh,daoine,29
far,am,bi,29
gàidhlig,na,h-alba,29
an,àite,a,29
bheachd,gu,bheil,29
mar,phàirt,de,29
crìoch,a,chur,29
anns,an,eaglais,29
ri,taobh,na,29
bidh,iad,a’,29
a’,dol,ga,29
sùil,air,an,29
anns,a’,ghleann,29
ann,an,steòrnabhagh,29
chur,ri,chèile,29
a,thoirt,gu,29
an,alba,a,29
a’,smaoineachadh,gur,29
ann,am,beul-aithris,29
fear,na,bùtha,29
cuid,ag,ràdh,29
ach,mar,a,28
thoirt,air,ais,28
is,mar,sin,28
an,taobh,sear,28
a’,chiad,turas,28
a,thoirt,a-mach,28
air,an,fhear,28
sin,air,an,28
a’,dol,seachad,28
ann,an,oilthigh,28
a,chanas,daoine,28
uill,a,rèir,28
fear,air,an,28
uibhist,a,tuath,28
de,mhuinntir,an,28
a’,ciallachadh,an,28
an,aghaidh,an,28
air,an,aon,28
chaidh,a,dhèanamh,28
a,chanadh,iad,28
a’,coimhead,coltach,28
mu,a,deidhinn,28
nuair,a,chaochail,28
airson,faighinn,a-mach,28
a,chur,don,28
iad,ag,ràdh,28
chaidh,iad,gu,28
an,t-eagal,air,28
bu,mhotha,a,28
a,dh’inbhir,nis,28
chreid,mi,nach,28
sa,chaidh,mu,28
am,measg,sin,28
thàinig,mi,tarsainn,28
bhiodh,daoine,a’,28
dol,a,dh’innse,28
ag,ràdh,gum,28
’s,gum,biodh,28
ann,an,innis,28
bhith,a’,dol,27
ann,an,cladh,27
ann,am,faclair,27
thàinig,am,facal,27
agaibh,gu,bheil,27
a,bhith,ri,27
àite,far,an,27
aig,an,toiseach,27
an,do,rinn,27
a,dhol,ann,27
a,dhèanamh,de,27
a,sgrìobh,an,27
as,motha,de,27
thathar,a’,dèanamh,27
anns,an,fhraing,27
an,rathad,dhachaigh,27
saoilidh,mi,gu,27
eòlach,air,na,27
ag,iarraidh,air,27
air,an,doras,27
iad,le,chèile,27
an,dùil,gur,27
seo,ann,an,27
gun,deach,an,27
an,àite,a’,27
air,an,duine,27
an,taigh,aige,27
a,rèir,an,27
sibh,gu,bheil,27
ann,an,droch,27
co-cheangailte,ris,a’,27
litir,mu,dheireadh,27
a’,tighinn,gu,27
as,coireach,ri,27
a,chur,ann,27
’s,ann,a,27
an,àm,ud,27
a,bhiodh,an,26
an,àm,seo,26
a’,tadhal,air,26
nach,b’,urrainn,26
sin,air,adhart,26
a,bhiodh,na,26
bheil,an,t-ainm,26
an,dòigh,sin,26
fios,agaibh,dè,26
gàidhlig,na,h-èireann,26
na,roinn,eòrpa,26
air,a,thiodhlacadh,26
mar,a,chanadh,26
an,sàs,anns,26
anns,a’,mhadainn,26
dol,air,ais,26
dhèanamh,ann,an,26
‘tha,mi,a’,26
mi,dhuibh,dè,26
am,measg,an,26
de,na,daoine,26
anns,a’,gheamhradh,26
iad,ann,am,26
ann,an,làmhan,26
na,bu,mhiosa,26
gum,biodh,na,26
ann,an,caisteal,26
b’,esan,an,26
an,aon,dòigh,26
sibh,a’,tuigsinn,26
air,an,leabhar,26
anns,a’,chànan,26
a,fhuair,an,26
ach,air,an,26
a,chionn,’s,26
eòlach,air,a’,26
dol,a,dhèanamh,26
’s,iad,na,26
a,dh’ionnsaigh,an,26
an,droch,fhear,26
thairis,air,an,25
anns,an,dearbh,25
às,a,thàinig,25
ann,an,earra-ghàidheal,25
eile,air,a,25
uibhist,a,deas,25
na,h-alba,ann,25
a’,dol,ann,25
a,thug,an,25
nuair,a,nochd,25
a,bu,shine,25
no,mar,a,25
taic,a,thoirt,25
ann,an,saoghal,25
a’,gabhail,a-steach,25
iad,a’,fuireach,25
b’,urrainn,do,25
ann,am,bàideanach,25
ciamar,a,fhuair,25
fios,aig,duine,25
air,an,t-slighe,25
gu,leòr,a,25
a,bheil,na,25
bhith,a’,cleachdadh,25
còrr,is,ceud,25
dhuibh,mar,a,25
a,deas,an,25
ann,am,muile,25
air,a’,ghille,25
gu,math,measail,25
math,gu,leòr,25
gum,b’,esan,25
a,ghabhail,air,25
na,bu,mhotha,25
ràinig,iad,an,25
an,àite,air,25
air,an,loch,25
mar,phàirt,dhen,25
an,aghaidh,nan,25
gu,leòr,de,25
gun,deach,a,25
air,thoiseach,air,25
mar,a,thàinig,25
sùil,air,a’,25
mi,a’,fuireach,25
cheann,a,deas,25
gàidhlig,ann,an,25
gu,bheil,na,25
an,litir,mu,25
ach,’s,ann,25
a’,bruidhinn,mun,25
fhreagair,am,fear,25
air,a’,bheinn,25
am,fear,òg,25
chreid,mi,gu,25
an,alba,ach,25
ann,anns,an,24
bheil,am,facal,24
anns,an,roinn,24
dòcha,gun,do,24
b’,urrainn,dhaibh,24
sin,gu,math,24
iar,na,gàidhealtachd,24
an,dearbh,rud,24
a’,cleachdadh,an,24
ann,an,sin,24
bu,toigh,leam,24
b’,iad,na,24
feumaidh,mi,ràdh,24
ceathrad,ʼs,a,24
an,tòir,air,24
far,an,d’,24
a’,cur,seachad,24
thairis,air,a’,24
a’,ciallachadh,gu,24
iad,a’,tighinn,24
iad,dhen,bheachd,24
a’,chiad,rann,24
nuair,a,thigeadh,24
air,ann,an,24
a,chunnaic,mi,24
a,bheil,fios,24
gu,dearbh,’s,24
iad,a’,cur,24
fhoillseachadh,ann,an,24
na,h-alba,a,24
ris,an,rìgh,24
a-mach,air,a,24
bu,chòir,a,24
a,bhiodh,ann,24
ann,mu,dheidhinn,24
ann,an,eirinn,24
a,bhuineas,don,24
fuireach,anns,a’,24
a,thàinig,bhon,24
a,bhith,anns,23
mar,sin,’s,23
h-uile,duine,a,23
an,roinn,eòrpa,23
sin,anns,a’,23
a,thàinig,am,23
air,an,t-seann,23
a’,smaoineachadh,air,23
a’,fuireach,faisg,23
bheil,thu,a’,23
fear,a,bu,23
air,an,dàrna,23
ann,an,riochd,23
fada,nuair,a,23
aige,air,an,23
air,a,thoirt,23
a,ghabhail,thairis,23
a,dhol,gu,23
gu,math,eòlach,23
chaidh,iad,a,23
na,h-eileanan,siar,23
dhuine,sam,bith,23
fad,air,falbh,23
co-dhiù,a,rèir,23
dha,a,bhith,23
aig,a,h-uile,23
a,leithid,ann,23
iad,ag,iarraidh,23
tuigidh,sibh,nach,23
anns,an,òran,23
cinnteach,gu,bheil,23
am,measg,nam,23
bho,sin,a-mach,23
a’,cur,dragh,23
obair,ann,an,23
ann,an,cruth,23
dèidh,blàr,chùil,23
an,dèidh,an,23
beò,anns,an,23
a,b’,ainmeile,23
air,an,do,23
an,ath,sheachdain,23
an,dòchas,gum,23
bhith,a’,coimhead,23
bliadhna,air,ais,23
bheil,sin,a’,23
am,beurla,the,23
far,an,deach,23
bi,sibh,eòlach,23
a’,meòrachadh,air,23
ann,an,ainmean-àite,23
as,fheàrr,a,23
eile,ag,ràdh,23
an,t-ainm,sin,23
cho,math,’s,23
mi,crìoch,air,23
b’,fheàrr,leis,22
na,b’,fhaide,22
an,do,chuir,22
mi,buileach,cinnteach,22
an,latha,a,22
an,dùil,gum,22
h-alba,ann,an,22
uair,sin,chaidh,22
a,bhith,aige,22
ochdad,ʼs,a,22
mean,air,mhean,22
nàiseanta,na,h-alba,22
a,dhol,an,22
an,dòchas,nach,22
air,an,dèanamh,22
gu,bhith,a’,22
anns,an,fhicheadamh,22
an,uibhist,a,22
as,aithne,dhomh,22
gun,do,ghabh,22
air,an,dearbh,22
do,na,daoine,22
smaoineachadh,gu,bheil,22
an,do,thachair,22
thachair,an,uair,22
cho,fada,’s,22
dh’innis,mi,dhuibh,22
air,sgàth,sin,22
ach,dè,mu,22
gu,math,tric,22
a,bhith,aig,22
a,dh’innse,dhuibh,22
b’,fheudar,do,22
mi,air,an,22
mi,a-mach,air,22
an,gàidhlig,’s,22
an,loch,abar,22
faisg,air,inbhir,22
ach,anns,an,22
a’,cur,an,22
air,a’,ghaidhealtachd,22
leth-cheud,’s,a,22
a’,bhaile,sin,22
iad,faisg,air,22
aig,an,doras,22
às,dèidh,a’,22
ann,am,bràigh,22
anns,a,h-uile,21
am,meadhan,a’,21
ann,am,fear,21
d’,fhuair,mi,21
don,a,h-uile,21
a,bheil,am,21
bheil,fios,agaibh,21
coltach,ris,an,21
chaidh,mi,a,21
a,bhiodh,dùil,21
duine,a’,fuireach,21
seasgad,ʼs,a,21
mac,a’,ghobhainn,21
trithead,ʼs,a,21
sin,an,t-ainm,21
na,stàitean,aonaichte,21
air,an,lus,21
fuireach,faisg,air,21
seachdad,ʼs,a,21
an,toiseach,ann,21
gu,sear,air,21
a,thiodhlacadh,ann,21
taobh,an,ear,21
ainmeil,air,feadh,21
air,a’,chomraich,21
cheart,cho,math,21
ach,a,dh’aindeoin,21
a’,toirt,a’,21
a,dhol,don,21
ainmeil,airson,a,21
tràth,anns,an,21
ann,an,grunn,21
fios,aig,an,21
mu,dheidhinn,a’,21
thuirt,an,gille,21
dè,thachair,an,21
mar,a,chanar,21
de,a,leithid,21
an,gnothach,a,21
an,srath,spè,21
anns,an,dorchadas,21
anns,a’,chladh,21
aig,muinntir,an,21
anns,an,loch,21
air,ais,air,21
a’,dol,dh’fhaighnich,21
a,h-uile,bliadhna,21
a,dhùn,èideann,21
ach,ciamar,a,21
air,a,sgrìobhadh,21
gum,biodh,iad,21
uair,sam,bith,21
anns,am,biodh,21
rìgh,na,h-alba,21
gu,bhith,ann,21
dà,cheud,bliadhna,21
le,bhith,ag,21
chòir,a,bhith,21
sgàth,’s,gu,21
aig,na,daoine,21
mu,dheidhinn,mar,21
bheil,iad,a’,21
anns,a’,bhìoball,21
coltach,gun,do,21
anns,an,dà,21
no,’s,dòcha,21
ach,bu,mhath,21
anns,an,àite,21
air,a’,mhapa,21
an,àite,far,20
an,dèidh,a’,20
aig,toiseach,na,20
fhuair,mi,a-mach,20
cuideachd,ann,an,20
ann,am,bàta,20
ann,an,ratharsair,20
an,aghaidh,a,20
chiad,turas,a,20
ʼs,a,h-ochd,20
an,rìgh,air,20
a,b’,òige,20
thoirt,air,falbh,20
a’,chinn,a,20
a’,nochdadh,anns,20
meadhan,an,naoidheamh,20
faisg,air,ceann,20
biodh,daoine,a’,20
gàidhlig,inbhir,nis,20
ag,èisteachd,ri,20
a,thogail,ann,20
mhòr,ann,an,20
ros,an,ear,20
gu,bheil,a’,20
gun,do,sgrìobh,20
air,leth,math,20
air,a,chleachdadh,20
cheud,gu,leth,20
gu,bhith,na,20
ann,an,obar,20
am,beurla,a,20
a’,ciallachadh,gun,20
air,a,bheulaibh,20
an,robhar,a’,20
buaidh,mhòr,air,20
bhith,air,an,20
anns,a’,chaisteal,20
mac,an,tòisich,20
an,eachdraidh,na,20
