gu,bheil,1243,
gu,math,822,
mar,sin,583,
uair,sin,492,
sam,bith,407,
mu,dheidhinn,396,
gum,bi,376,
gu,leòr,344,
air,ais,288,
fhios,agad,281,
toiseach,ann,273,
prògram,seo,267,
chur,air,256,
gu,bhith,248,
’s,dòcha,245,
air,adhart,239,
gum,biodh,234,
h-uile,duine,222,
air,feadh,218,
mi,air,215,
’s,ann,198,
‘s,dòcha,190,
iad,air,185,
h-uile,càil,180,
‘s,ann,170,
faisg,air,159,
bheil,iad,152,
às,dèidh,152,
bhith,ann,152,
air,falbh,151,
gu,h-àraidh,143,
of,the,140,
inbhir,nis,140,
còmhla,ri,139,
mu,dheireadh,138,
coimhead,air,136,
dol,air,135,
smaoineachadh,gu,133,
sin,air,131,
ann,ach,129,
sinn,air,128,
rud,beag,126,
bu,chòir,126,
feuchainn,ri,125,
bho,chionn,125,
sin,ach,124,
in,the,121,
cho,math,119,
gu,mòr,118,
glè,mhath,117,
ann,airson,116,
air,dòigh,113,
no,dhà,111,
rudan,mar,111,
mar,seo,110,
nan,eilean,110,
bidh,mi,108,
seo,air,108,
air,fad,108,
bharrachd,air,106,
seo,aig,106,
bidh,sinn,104,
gun,do,103,
mi,smaoineachadh,103,
bhith,air,102,
as,fheàrr,102,
ri,chèile,101,
còrr,is,101,
mar,gum,100,
bheil,thu,99,
air,sgàth,98,
nas,fheàrr,97,
as,motha,95,
aon,rud,94,
ga,dhèanamh,93,
bidh,iad,92,
shona,nicdhòmhnaill,92,
smaoineachadh,gur,91,
mi,gu,90,
dùn,èideann,90,
mar,phàirt,89,
air,mo,89,
sin,gu,89,
ann,air,89,
b’,urrainn,89,
do,dhaoine,88,
sin,’s,88,
o,chionn,87,
mar,as,86,
mi,cinnteach,85,
gu,dearbh,85,
thoirt,air,85,
obair,air,84,
seo,ann,83,
eilidh,nicleòid,83,
dòchas,gun,82,
ach,‘s,82,
aig,deireadh,81,
nach,bi,80,
dhèanamh,air,80,
fhuair,mi,79,
fuireach,ann,79,
gu,lèir,79,
fhios,a’m,78,
ga,chur,78,
eilean,sgitheanach,76,
mi,dìreach,76,
seo,ach,76,
dòchas,gum,76,
dè,seòrsa,75,
ach,’s,75,
mun,cuairt,74,
eòlach,air,74,
cuid,de,74,
sin,ann,73,
seo,a-nis,73,
dè,cho,73,
gur,ann,73,
taing,do,73,
bheil,sinn,72,
thairis,air,72,
smaoineachadh,gun,70,
gu,leth,70,
gun,tèid,70,
airson,sin,69,
a-mach,às,69,
seo,gu,69,
bheil,mi,68,
le,taing,68,
d’,fhuair,68,
aon,àm,68,
nam,biodh,66,
air,leth,66,
gu,dearbha,66,
aithris,seo,66,
andreas,wolff,66,
rinn,mi,65,
mo,mhàthair,64,
iad,sin,64,
là,ann,64,
ann,cuideachd,63,
dol,a-mach,63,
air,taobh,63,
air,sin,63,
ged,nach,62,
feumaidh,mi,62,
chì,sinn,62,
mi,fhìn,62,
deiseil,airson,61,
dà,cheud,61,
bhiodh,iad,61,
b’,fheàrr,61,
eile,air,61,
feumaidh,tu,60,
urrainn,dhomh,60,
latha,an-diugh,60,
seonaidh,maccoinnich,60,
ri,dhèanamh,59,
tighinn,a-steach,59,
seo,’s,59,
gu,ìre,59,
you,know,59,
sinn,gu,59,
sin,‘s,58,
chaidh,mi,58,
dol,dhan,58,
dhà,no,58,
dòcha,nach,58,
ann,gu,58,
iad,airson,58,
tro,mheadhan,58,
smaointinn,gu,57,
and,the,57,
chì,thu,57,
gu,sònraichte,57,
mi,ann,57,
còrr,air,57,
ràdh,gu,57,
feumaidh,sinn,57,
timcheall,air,56,
air,tighinn,56,
a-mach,à,56,
nas,fhaide,56,
aca,air,56,
calum,macilleathain,56,
math,air,55,
còmhla,ris,55,
fiù,’s,55,
tighinn,air,55,
iad,fhèin,55,
bhith,ga,55,
dèanamh,cinnteach,54,
air,daoine,54,
ann,’s,54,
taobh,siar,54,
as,dèidh,54,
uabhasach,math,53,
b’,ann,53,
nas,motha,53,
seo,mar,53,
mar,eisimpleir,53,
cur,air,53,
ann,mar,53,
sàs,ann,53,
aig,daoine,52,
ri,fhaicinn,52,
dhùn,èideann,52,
nas,fhasa,52,
thu,fhèin,52,
it,was,52,
for,the,52,
to,be,52,
sùil,air,51,
ann,aig,51,
ann,ann,51,
m’,athair,51,
chur,ann,51,
duine,sam,51,
fhuair,sinn,51,
gun,tig,51,
to,the,51,
nicdhòmhnaill,bbc,51,
dol,gu,50,
bheil,sin,50,
bi,iad,50,
iad,gu,50,
dìreach,mar,50,
‘s,iad,50,
sin,agad,49,
do,rinn,49,
àm,sin,49,
fhad,’s,49,
dìreach,air,49,
mi,fhèin,49,
cinnteach,gu,49,
math,gu,48,
air,choreigin,48,
nach,do,48,
obair,ann,48,
dol,ann,48,
tòrr,nas,48,
iad,ann,48,
ri,daoine,48,
urrainn,dhuinn,48,
dà,mhìle,48,
còrdadh,rium,47,
dh’,fhaodadh,47,
gu,feum,47,
uill,’s,47,
thuirt,mi,47,
air,fhàgail,47,
as,trice,47,
phàirt,de,47,
de,dhaoine,47,
uile,gu,47,
smaoineachadh,gum,47,
dà,bhliadhna,46,
dèidh,sin,46,
eile,ann,46,
dòcha,gun,46,
chiad,uair,46,
seo,airson,46,
rud,as,46,
bliadhna,air,46,
urrainn,dhut,46,
sin,chaidh,46,
bruidhinn,mu,45,
nan,gàidheal,45,
chuir,mi,45,
agam,air,45,
fhios,agam,45,
ann,gun,45,
gum,faigh,45,
de,dh’,45,
at,the,45,
aonghas,dòmhnallach,45,
coltach,ri,44,
‘s,gu,44,
sin,nuair,44,
uabhasach,fhèin,44,
chuala,mi,44,
ach,mar,44,
sin,mar,44,
taobh,a-muigh,44,
on,the,44,
thòisich,mi,43,
fhaighinn,air,43,
leugh,mi,43,
màiri,anna,43,
do,caledonia,43,
caledonia,tv,43,
aig,àm,43,
dhol,air,43,
do,dh’,43,
sin,bidh,43,
nam,measg,43,
sin,math,42,
ann,mu,42,
cho,mòr,42,
mhàiri,anna,42,
a-nis,air,42,
ann,an-diugh,42,
aca,fhèin,42,
ri,teachd,42,
math,cudromach,42,
a-mach,air,42,
‘s,gun,42,
ach,bidh,42,
fhuair,iad,42,
bhios,ann,42,
le,sin,42,
mi,smaointinn,42,
sin,cuideachd,41,
h-uile,rud,41,
daoine,air,41,
air,tìr,41,
obar,dheathain,41,
thu,air,41,
bhith,gu,41,
ach,gu,41,
nicleòid,bbc,41,
dòchas,ann,41,
air,mar,40,
rud,sam,40,
nach,biodh,40,
dol,ga,40,
ach,dìreach,40,
agam,ann,40,
cho,cudromach,40,
seo,‘s,40,
gu,ruige,40,
gach,bliadhna,40,
ach,dè,40,
le,bhith,40,
sgoil,ghàidhlig,40,
taobh,eile,39,
mi,ga,39,
cuimhne,agam,39,
dhèanamh,ach,39,
mi,airson,39,
cho,fada,39,
math,tric,39,
cheart,cho,39,
cuideachd,air,39,
’s,gu,39,
ri,linn,39,
airson,’s,39,
thoirt,seachad,39,
and,we,39,
chreid,mi,38,
airson,nan,38,
thoirt,do,38,
thuige,seo,38,
mo,bheatha,38,
sin,airson,38,
nan,daoine,38,
fuireach,anns,38,
gheibh,thu,38,
amas,air,38,
againn,air,38,
gun,deach,38,
urrainn,dhaibh,38,
dà,chuid,38,
feumach,air,38,
eilean,siar,38,
fhèin,air,37,
do,chuir,37,
ach,aig,37,
h-uile,sìon,37,
bruidhinn,air,37,
tighinn,gu,37,
rud,math,37,
gun,toir,37,
going,to,37,
àm,ri,37,
air,cùl,36,
dòcha,gu,36,
a-steach,dhan,36,
tòrr,dhaoine,36,
seo,fuine,36,
bhith,aig,36,
is,mise,36,
air,fhichead,36,
toigh,leam,36,
sin,dìreach,36,
roinn,eòrpa,36,
faighinn,a-mach,36,
thogail,ann,36,
aon,de,36,
's,dòcha,36,
feum,air,36,
suas,ri,36,
taobh,a-staigh,36,
ann,gum,36,
millean,not,36,
ceart,gu,35,
tighinn,còmhla,35,
ìre,mhath,35,
h-uile,latha,35,
dhan,àmhainn,35,
chanas,iad,35,
ann,‘s,35,
bi,thu,35,
ann,bho,35,
sinn,ann,35,
rinn,iad,35,
bliadhna,ann,35,
fiù,‘s,34,
ri,bhith,34,
chiad,leabhar,34,
b’,àbhaist,34,
th,ann,34,
a-mach,gu,34,
obair,còmhla,34,
ga,thoirt,34,
chì,sibh,34,
fear,de,34,
duine,air,34,
no,rudeigin,34,
den,t-seòrsa,34,
ùr,air,34,
comhairle,nan,34,
ri,fhaotainn,34,
dòmhnall,maclaomainn,34,
san,sgìre,34,
iad,cho,33,
ràdh,gun,33,
seo,thuige,33,
’s,gun,33,
dh’fhaodadh,tu,33,
smaoineachadh,air,33,
gun,teagamh,33,
seo,dìreach,33,
daoine,eile,33,
bheir,mi,33,
toirt,seachad,33,
air,dà,33,
feumaidh,iad,33,
with,the,33,
ri,thighinn,33,
aig,ìre,33,
dìreach,airson,33,
barrachd,dhaoine,33,
dòmhnall,moireasdan,33,
rud,eile,32,
sa,mhadainn,32,
cothrom,aig,32,
’s,mar,32,
tighinn,a-mach,32,
seòrsa,de,32,
os,cionn,32,
aig,amannan,32,
ann,à,32,
dà,fhichead,32,
math,doirbh,32,
ma,bhios,32,
air,seo,32,
toirt,air,32,
seachad,air,32,
bliadhna,bhon,32,
dhen,sin,31,
aon,uair,31,
cheann,thall,31,
cho,fad,31,
dhèanamh,ann,31,
we,have,31,
a-staigh,dhan,31,
bith,dè,31,
ais,gu,31,
cho,furasta,31,
sinn,uile,31,
agam,ri,31,
thu,gu,31,
tadhal,air,31,
ach,cuideachd,31,
air,do,31,
às,aonais,31,
math,nas,31,
mise,air,31,
chionn,’s,31,
dhèanamh,airson,31,
ann,bhon,31,
math,airson,31,
thoirt,dhan,31,
ruaraidh,rothach,31,
kerr,gibb,31,
cuiridh,sinn,30,
ann,nuair,30,
fhios,a’d,30,
mus,do,30,
's,ann,30,
air,gach,30,
chionn,‘s,30,
bhiodh,sinn,30,
dhan,eaglais,30,
chiad,turas,30,
aig,aon,30,
ach,nuair,30,
cuimhne,a’m,30,
dèanamh,tòrr,30,
bhon,uair,30,
gu,tur,30,
math,dha-rìribh,30,
bhith,aca,30,
sinn,ga,30,
sin,a-nis,30,
tighinn,a-staigh,30,
mòran,de,30,
gum,bu,30,
rinn,sinn,30,
bi,sinn,30,
mìle,not,30,
sa,bhaile,30,
bbc,alba,30,
ùr,ann,30,
feasgar,math,30,
wolff,bbc,30,
that,we,30,
lot,of,30,
là,glaschu,30,
tuilleadh,aig,30,
saoilidh,mi,29,
bith,eile,29,
sin,anns,29,
bliadhna,ach,29,
dìreach,rud,29,
measg,nan,29,
sinn,sin,29,
thu,ga,29,
fhèin,ach,29,
ga,chleachdadh,29,
dol,a-steach,29,
bidh,mise,29,
nì,mi,29,
dheidhinn,nan,29,
mi,sin,29,
againn,ann,29,
ach,ma,29,
to,do,29,
h-uile,bliadhna,29,
san,eilean,29,
coinneach,mac,29,
ann,nach,28,
fàilte,oirbh,28,
sin,dheth,28,
dèanamh,sin,28,
cuiridh,mi,28,
seo,aibisidh,28,
mòr,ann,28,
air,atharrachadh,28,
aig,nach,28,
ge,bith,28,
chionn,ghoirid,28,
cuideachd,ach,28,
bhios,mi,28,
fìor,mhath,28,
rudeigin,mar,28,
ri,dhol,28,
faigh,sinn,28,
suas,gu,28,
air,fàs,28,
còmhla,rium,28,
bheil,daoine,28,
fhios,aig,28,
gàidhlig,ann,28,
dhol,a-mach,28,
àm,seo,28,
air,dè,28,
cuideachd,airson,28,
ri,fhaighinn,28,
faicinn,gu,28,
all,the,28,
maccoinnich,bbc,28,
cho,luath,27,
is,rudan,27,
mi,creidsinn,27,
às,ùr,27,
bhiodh,tu,27,
rudan,eile,27,
seo,cuideachd,27,
chuid,as,27,
eile,ach,27,
is,mar,27,
gun,dèan,27,
chunnaic,mi,27,
gum,feum,27,
as,cudromaiche,27,
ràdh,gum,27,
bheil,seo,27,
uiread,de,27,
cò,ris,27,
den,bheachd,27,
sibh,air,27,
have,to,27,
sin,ceart,27,
port,rìgh,27,
macilleathain,bbc,27,
airson,daoine,26,
dhan,sgoil,26,
dhan,oilthigh,26,
mi,ach,26,
coimhead,às,26,
bheil,sibh,26,
sin,idir,26,
dè,mu,26,
èisteachd,ri,26,
idir,idir,26,
dìreach,ga,26,
fear,eile,26,
mi,a-mach,26,
math,eadar-dhealaichte,26,
thàinig,mi,26,
ri,sin,26,
fhios,againn,26,
nì,sinn,26,
bhios,tu,26,
iad,uile,26,
rud,gu,26,
beag,air,26,
san,latha,26,
this,is,26,
ach,le,26,
mi,toilichte,26,
as,urrainn,26,
dòigh,air,26,
bu,mhotha,26,
leis,gu,26,
chaidh,seachad,26,
sa,bhliadhna,26,
iad,cuideachd,26,
air,tòiseachadh,25,
falbh,bhon,25,
ach,airson,25,
fàs,nas,25,
ann,fhathast,25,
mi,’s,25,
smaointinn,gun,25,
sin,aig,25,
taobh,sear,25,
san,àm,25,
toirt,cothrom,25,
obair,aig,25,
ach,air,25,
fhèin,’s,25,
rud,nach,25,
ach,anns,25,
iad,ga,25,
gun,d’,25,
’s,toigh,25,
nach,b’,25,
cothrom,ann,25,
’s,gum,25,
ach,ann,25,
tron,latha,25,
bliadhna,bho,25,
cinnteach,gum,25,
iad,a-nis,25,
bhith,againn,25,
mhòr,air,25,
dhaibh,fhèin,25,
feadh,alba,25,
macleòid,bbc,25,
sort,of,25,
aca,ann,24,
èirigh,suas,24,
seòrsa,rud,24,
fad,’s,24,
idir,ach,24,
dhol,dhan,24,
aca,ri,24,
dà,phuing,24,
sin,far,24,
thu,dìreach,24,
sgìre,seo,24,
chur,gu,24,
math,toilichte,24,
smaointinn,gur,24,
sinn,dè,24,
dòcha,gum,24,
nan,seumasach,24,
creidsinn,gu,24,
air,tòrr,24,
cur,ann,24,
aig,toiseach,24,
as,fhèarr,24,
bhith,anns,24,
dà,rud,24,
sìos,gu,24,
agam,fhìn,24,
and,it’s,24,
dòcha,gur,24,
dha,daoine,24,
beagan,nas,24,
chuir,iad,24,
chumail,air,24,
math,‘s,24,
cinnteach,gun,24,
ceud,bliadhna,24,
aca,airson,24,
beachdachadh,air,24,
ciallachadh,gu,24,
gu,h-oifigeil,24,
mhìle,‘s,24,
airson,seo,24,
dhan,eilean,24,
dh’,fhalbh,24,
bho,air,24,
air,cùisean,24,
air,aon,23,
mi,riamh,23,
sàs,anns,23,
iarraidh,air,23,
leòr,ann,23,
dèanamh,seo,23,
’s,bidh,23,
ann,a-nis,23,
chur,dhan,23,
dol,timcheall,23,
coltach,gu,23,
an-diugh,ach,23,
cuideachd,mar,23,
dh’,aois,23,
sin,le,23,
ò,uill,23,
ach,a-nis,23,
‘s,iomadh,23,
air,tìr-mòr,23,
gach,latha,23,
bhios,iad,23,
chaidh,sinn,23,
ach,feumaidh,23,
’s,urrainn,23,
duine,eile,23,
thu,ann,23,
ga,fhaicinn,23,
mun,chuairt,23,
sin,fhèin,23,
adhart,gu,23,
airson,dèanamh,23,
gàidhlig,air,23,
ann,do,23,
chur,ri,23,
àireamh,de,23,
math,dhuibh,23,
fhad,‘s,23,
là,inbhir,23,
dòmhnallach,bbc,23,
airson,beagan,22,
leòr,air,22,
bidh,thu,22,
buaidh,air,22,
baile,beag,22,
bheil,fhios,22,
sin,uill,22,
ri,taobh,22,
ann,dìreach,22,
leòr,airson,22,
mu,dhà,22,
gach,taobh,22,
mi,gun,22,
bh,ann,22,
mhòr,nach,22,
sna,h-eileanan,22,
air,ar,22,
dhèanamh,le,22,
ann,às,22,
gun,urrainn,22,
mi,dhut,22,
dùil,gum,22,
an-sàs,ann,22,
chùil,lodair,22,
sin,ga,22,
fios,agam,22,
turas,seo,22,
dhaoine,air,22,
sinn,a-mach,22,
sin,gun,22,
taobh,seo,22,
ann,a-mhàin,22,
air,nochdadh,22,
gu,mì-fhortanach,22,
’s,nach,22,
bith,ann,22,
chur,a-mach,22,
faighinn,air,22,
chleachdadh,airson,22,
h-eileanan,siar,22,
as,well,22,
le,daoine,22,
to,get,22,
gan,cur,22,
thòisich,sinn,22,
to,see,22,
the,first,22,
dh’,fhàg,22,
bun-sgoil,ghàidhlig,22,
gabhail,pàirt,22,
a',dol,22,
and,then,22,
gu,crìoch,22,
mu,thràth,22,
feadh,nan,22,
chumail,ann,22,
sa,ghàidhlig,22,
coltas,ann,22,
air,bhog,22,
dìreach,cho,21,
bhiodh,ann,21,
mo,làimh,21,
siud,’s,21,
dèanamh,air,21,
mi,anns,21,
ron,sin,21,
biodh,iad,21,
gach,sgioba,21,
sin,ma,21,
and,it,21,
càil,sam,21,
air,rudan,21,
bi,mi,21,
faireachdainn,gu,21,
dìreach,gu,21,
mòr,air,21,
airson,‘s,21,
gàidhlig,aig,21,
’s,mathaid,21,
bruidhinn,ri,21,
cia,mheud,21,
sgàth,’s,21,
tòrr,de,21,
cuideachd,gu,21,
dhaoine,ann,21,
glè,bheag,21,
seo,far,21,
dhan,bhaile,21,
seo,an-diugh,21,
eilein,sgitheanaich,21,
chur,seachad,21,
toilichte,gu,21,
tòiseachadh,air,21,
do,chuid,21,
air,obair,21,
nam,bliadhnaichean,21,
beagan,de,21,
dùil,gun,21,
ionnsachadh,mu,21,
‘s,urrainn,21,
do,mhòran,21,
gheibh,iad,21,
a',chiad,21,
airson,nam,21,
tighinn,dhan,21,
aig,eilidh,21,
mu,thuath,21,
foghlam,tro,21,
dh’,fhosgail,21,
dhiubh,sin,20,
iad,dìreach,20,
ann,as,20,
mi,cho,20,
bhith,gan,20,
gus,nach,20,
chanadh,iad,20,
aig,màiri,20,
ann,anns,20,
biodh,tu,20,
thèid,sinn,20,
eòlas,air,20,
còrdadh,ris,20,
no,mar,20,
urrainn,dha,20,
cinnteach,nach,20,
agam,gu,20,
dòigh,anns,20,
a-staigh,ann,20,
’s,iad,20,
bhith,agad,20,
sin,fhathast,20,
thar,fhichead,20,
iad,math,20,
ach,aon,20,
agad,’s,20,
fhèin,gu,20,
coimhead,math,20,
chur,ris,20,
as,t-samhradh,20,
a-nis,airson,20,
ais,dhan,20,
mothachail,air,20,
they,are,20,
le,tuilleadh,20,
nan,leabhraichean,20,
rud,mar,20,
gheibh,sinn,20,
seo,bho,20,
dhan,h-uile,20,
sinn,dìreach,20,
thuilleadh,air,20,
aidh,aidh,20,
daoine,ann,20,
aige,air,20,
dhan,choimhearsnachd,20,
bidh,daoine,20,
dhèanamh,nas,20,
tu,air,20,
ràdh,nach,20,
would,be,20,
dùil,ri,20,
dhen,bhliadhna,20,
greisean,de,20,
we,are,20,
which,is,20,
‘s,gum,20,
là,nise,20,
deireadh,sheachdain,20,
ùidh,aig,19,
phàirt,den,19,
from,the,19,
mi,dhan,19,
math,òg,19,
rinn,thu,19,
iomadach,bliadhna,19,
nàdar,de,19,
fios,agad,19,
seo,leugh,19,
ga,chumail,19,
cho,tric,19,
seo,anns,19,
dà,sgioba,19,
rud,air,19,
thoirt,dha,19,
mu,thimcheall,19,
seo,fhèin,19,
airson,greis,19,
agad,dè,19,
cuid,dhiubh,19,
an-diugh,’s,19,
aon,àite,19,
nas,sine,19,
fhathast,ach,19,
sinn,a-nis,19,
mo,sheanmhair,19,
tighinn,às,19,
tapadh,leat,19,
ràdh,gur,19,
à,leòdhas,19,
mi,eòlach,19,
a-steach,gu,19,
bidh,sin,19,
ann,dhan,19,
air,ach,19,
air,thoiseach,19,
daoine,sin,19,
mi,nam,19,
gu,ceann,19,
faodaidh,tu,19,
tòrr,rudan,19,
t-seòrsa,sin,19,
dòchas,gu,19,
fàs,gu,19,
cothrom,do,19,
sònraichte,air,19,
air,cuid,19,
chionn,bliadhna,19,
air,bòrd,19,
ann,le,19,
phàirt,dhen,19,
as,àirde,19,
bhith,dèanamh,19,
faigh,iad,19,
dh’,aindeoin,19,
moireasdan,bbc,19,
rothach,bbc,19,
doneil,macleòid,19,
‘s,bidh,19,
ailean,macleòid,19,
rium,gu,18,
cuairt,air,18,
an-diugh,airson,18,
iad,seo,18,
cheud,bliadhna,18,
innse,dhuinn,18,
ùidh,ann,18,
dà,uair,18,
cur,seachad,18,
’s,rudan,18,
cheart,àm,18,
fhèin,ann,18,
do,dhuine,18,
fhios,aca,18,
sibh,fhèin,18,
do,mactv,18,
sa,sgìre,18,
iad,ach,18,
ùidh,mhòr,18,
obair,anns,18,
buaidh,mhòr,18,
uabhasach,cudromach,18,
dèidheil,air,18,
àite,far,18,
cùisean,air,18,
carson,nach,18,
bhith,deiseil,18,
dhol,a-steach,18,
to,go,18,
uill,‘s,18,
feadhainn,eile,18,
gàidhlig,ach,18,
air,làimh,18,
and,they,18,
do,bheatha,18,
mise,ann,18,
dol,sìos,18,
uimhir,de,18,
mòran,dhaoine,18,
seo,uill,18,
chiad,rud,18,
gum,faic,18,
sin,gum,18,
math,duilich,18,
seo,chaidh,18,
dol,seachad,18,
toirt,taic,18,
ron,seo,18,
dol,suas,18,
bheil,tòrr,18,
gun,cuir,18,
fa,leth,18,
coimhead,ri,18,
a-steach,air,18,
bheil,ùidh,18,
want,to,18,
chiad,chogaidh,18,
it,and,18,
ìre,seo,18,
fhaicinn,aig,18,
dhan,fheadhainn,18,
chiad,chogadh,18,
bi,daoine,18,
obair,mhòr,18,
halò,is,18,
sabhal,mòr,18,
mun,chost,18,
gun,gabh,18,
mu,choinneamh,18,
we,can,18,
là,air,18,
ghàidhlig,inbhir,18,
gu,diofar,17,
mi,seo,17,
agam,’s,17,
ann,chaidh,17,
agad,air,17,
mhath,air,17,
mi,ri,17,
fada,air,17,
innse,dhomh,17,
gu,cinnteach,17,
coltach,ris,17,
fàgaidh,sinn,17,
uh,huh,17,
stèidhichte,air,17,
airson,barrachd,17,
eadar-dhealaichte,bho,17,
dhìth,air,17,
sin,thàinig,17,
t-seachdain,sa,17,
bhith,nam,17,
tighinn,ann,17,
teagamh,sam,17,
feuchainn,ris,17,
ann,dhaibh,17,
falbh,bho,17,
ìre,mhòr,17,
againne,ann,17,
mòr,‘s,17,
dà,unnsa,17,
mise,ga,17,
cuideachd,so,17,
far,nach,17,
one,of,17,
aig,iain,17,
gu,bràth,17,
gan,toirt,17,
gum,faodadh,17,
bliadhna,no,17,
dol,a-staigh,17,
air,rud,17,
thoirt,a-steach,17,
sin,cho,17,
chaidh,sibh,17,
obair,gu,17,
seo,idir,17,
leig,thu,17,
iad,nas,17,
thug,iad,17,
math,luath,17,
do,chòrd,17,
nan,rudan,17,
thàinig,iad,17,
gum,b’,17,
nuair,nach,17,
an-diugh,gu,17,
fàilte,air,17,
chuid,mhòr,17,
bhith,ro,17,
cuideachd,‘s,17,
mo,chùlaibh,17,
glè,thric,17,
ro,fhada,17,
thòisich,iad,17,
bith,air,17,
thoirt,gu,17,
char,as,17,
nas,lugha,17,
aig,cridhe,17,
freagarrach,airson,17,
fhaighinn,airson,17,
gun,tàinig,17,
mus,tèid,17,
mi,fhathast,17,
bho,thòisich,17,
ghàidhlig,ghlaschu,17,
dol,aig,17,
fuireach,air,17,
buileach,cho,17,
air,a',17,
gu,h-àraid,17,
fada,nas,17,
h-alba,air,17,
mòr,ostaig,17,
le,taic,17,
ann,leis,17,
the,highlands,17,
inbhir,pheofharain,17,
kind,of,17,
de,shoilleireachd,17,
aig,fèis,17,
aig,shona,17,
ach,b’,16,
mhòr-chuid,de,16,
dheidhinn,sin,16,
mo,sheanair,16,
ma,thèid,16,
ach,chaidh,16,
ann,uill,16,
air,beulaibh,16,
seo,balaich,16,
sin,bhiodh,16,
dè,mar,16,
fear,seo,16,
chiad,fhacal,16,
fios,a’m,16,
den,bhliadhna,16,
measail,air,16,
h-uile,seòrsa,16,
rèir,choltais,16,
he,was,16,
ceud,gu,16,
nach,urrainn,16,
uair,sam,16,
sin,rud,16,
sin,fìor,16,
dèiligeadh,ri,16,
gabhail,àite,16,
airson,gach,16,
mi,uabhasach,16,
sinn,aig,16,
ceangailte,ris,16,
atharrachadh,gu,16,
à,bith,16,
cur,às,16,
math,ach,16,
aon,duine,16,
dhèanamh,’s,16,
leth-cheud,bliadhna,16,
‘s,air,16,
agam,airson,16,
a-steach,ann,16,
cuideachd,chaidh,16,
that,they,16,
do,thòisich,16,
b’,fheudar,16,
iad,a',16,
ullachadh,airson,16,
dèiligeadh,ris,16,
cho,faisg,16,
a-staigh,air,16,
fhaide,air,16,
iad,anns,16,
chì,mi,16,
thu,leas,16,
eile,airson,16,
crìoch,air,16,
dèidh,dha,16,
seann,daoine,16,
cothrom,air,16,
dùil,againn,16,
chuir,sinn,16,
fios,aig,16,
dhan,àite,16,
dèanamh,rudan,16,
toirt,sùil,16,
math,trang,16,
bheil,barrachd,16,
bheir,sinn,16,
dàrna,leth,16,
fàs,suas,16,
air,barrachd,16,
air,eachdraidh,16,
loch,abar,16,
tighinn,bho,16,
air,cùlaibh,16,
còmhla,airson,16,
a-steach,airson,16,
eile,cuideachd,16,
dhan,sgìre,16,
dhan,chloinn,16,
còmhla,ann,16,
dhol,gu,16,
cuid,dhe,16,
as,àbhaist,16,
will,be,16,
that,the,16,
daoine,bho,16,
‘s,nach,16,
loch,baghasdail,16,
beag,nas,16,
bheachd,gu,16,
‘s,nan,16,
have,been,16,
into,the,16,
to,make,16,
maclaomainn,bbc,16,
sa,chiad,16,
eileen,nicdhòmhnaill,16,
up,to,16,
dh’,fheumadh,16,
cudromach,‘s,16,
loch,nam,16,
nam,madadh,16,
ràdh,rium,15,
thig,iad,15,
