air,a,bhith,591
a,bhith,a’,567
an,uair,sin,455
bbc,an,là,405
a’,dol,a,332
mi,a’,smaoineachadh,287
an,toiseach,ann,273
toiseach,ann,an,271
chaidh,am,prògram,267
am,prògram,seo,267
a,chraoladh,an,266
chraoladh,an,toiseach,266
ann,an,seo,242
a,chur,air,237
a,h-uile,duine,202
a,h-uile,càil,170
mi,a’,dol,163
ann,an,sin,162
far,a,bheil,153
a,bhith,ag,151
aig,an,àm,150
smaoineachadh,gu,bheil,126
a,bhith,ann,121
ann,an,dòigh,111
ann,an,uibhist,110
a,chaidh,a,110
a’,dol,air,106
airson,a,bhith,105
gu,bheil,an,105
a,bharrachd,air,105
sam,bith,a,98
gu,bheil,iad,98
mar,gum,biodh,96
a’,smaoineachadh,gu,95
mi,a’,smaointinn,94
a’,coimhead,air,92
ann,an,alba,89
ann,an,glaschu,87
a’,feuchainn,ri,86
a,bhith,air,83
an,rud,a,82
rudan,mar,sin,80
air,feadh,na,79
a,thoirt,air,79
bhith,ag,obair,77
dol,a,chur,77
mi,a’,dèanamh,77
a,bhios,a’,75
sin,a,dhèanamh,74
ann,a,bhith,74
ann,an,le,71
a,dhèanamh,air,71
anns,na,h-eileanan,70
dol,a,dhèanamh,70
mi,an,dòchas,69
mi,air,a,69
an,dòchas,gum,69
anns,an,sgìre,69
air,a,dhol,69
an,le,taing,68
le,taing,do,68
iad,a’,dèanamh,67
a’,smaoineachadh,gur,67
an,dòchas,gun,66
sinn,a’,dol,66
air,feadh,an,65
ag,obair,air,65
iad,a’,dol,64
air,a,dhèanamh,64
an,là,ann,64
aig,a,bheil,62
an,aithris,seo,62
bhith,a’,dol,61
bidh,mi,a’,61
a,bheil,thu,60
ann,an,steòrnabhagh,60
uibhist,a,deas,60
h-uile,càil,a,60
bhith,a’,dèanamh,59
aithris,seo,aig,59
a’,fuireach,ann,58
bidh,sinn,a’,58
air,a’,ghàidhealtachd,58
ann,an,leòdhas,57
an,uibhist,a,57
an,aon,rud,56
air,a,shon,56
thu,ag,iarraidh,56
an,fheadhainn,a,56
mi,a’,creidsinn,56
bhith,ann,an,56
smaointinn,gu,bheil,55
air,a,bheil,55
na,rudan,a,55
seo,ann,an,54
gu,bheil,na,53
nuair,a,bhios,53
ann,an,dùn,53
gu,bhith,a’,53
ann,an,inbhir,53
iad,ag,ràdh,52
aig,an,aon,52
sinn,a’,dèanamh,52
dòchas,gum,bi,52
tro,mheadhan,na,52
feadh,an,t-saoghail,51
anns,a,bheil,51
ag,iarraidh,a,51
fuireach,ann,an,51
duine,sam,bith,51
chur,air,dòigh,51
mheadhan,na,gàidhlig,51
nicdhòmhnaill,bbc,an,51
an,obair,a,50
a,bhith,ga,50
sinn,an,dòchas,50
an,dùn,èideann,50
ann,an,gàidhlig,50
mi,ag,iarraidh,50
là,ann,an,50
ràdh,gu,bheil,49
an,sàs,ann,49
ag,ràdh,gu,49
an,inbhir,nis,49
anns,an,eilean,48
a’,smaoineachadh,gun,48
a,bheil,iad,47
sin,a’,dol,47
fhad,’s,a,47
a,bhith,an,47
an,eilean,sgitheanach,46
mi,ag,ràdh,46
mar,a,thuirt,46
a,bhith,a,46
bheil,iad,a’,46
an,aon,àm,46
a’,dol,gu,45
air,an,eilean,45
a’,dol,dhan,45
mar,as,trice,45
a,chur,ann,45
nuair,a,chaidh,44
an,àm,sin,44
ann,am,baile,44
a,dol,a,44
an,seo,a,43
gu,bheil,mi,43
a’,dol,ann,43
taing,do,caledonia,43
do,caledonia,tv,43
sin,nuair,a,43
air,an,taobh,43
a,bheil,an,43
airson,a’,chiad,43
anns,an,sgoil,43
an,rud,as,43
a,dhol,air,43
gu,bheil,sinn,43
shona,nicdhòmhnaill,bbc,43
a’,tighinn,a-steach,42
aig,an,taigh,42
ann,an,siud,42
mar,phàirt,de,42
bidh,iad,a’,42
a’,còrdadh,rium,41
cinnteach,gu,bheil,41
a’,dol,a-mach,41
gu,math,cudromach,41
air,a,h-uile,41
iad,ag,iarraidh,41
eilidh,nicleòid,bbc,41
nicleòid,bbc,an,41
a,h-uile,rud,40
rud,sam,bith,40
gun,a,bhith,40
na,daoine,a,40
dol,air,adhart,40
gu,bheil,sin,39
’s,ann,an,39
ann,an,ceann,39
uair,sin,a’,39
gu,math,tric,39
mar,a,chanas,39
uibhist,a,tuath,39
h-eileanan,an,iar,38
a’,smaointinn,gu,38
bruidhinn,mu,dheidhinn,38
air,an,sin,38
bhith,a’,cur,38
ag,amas,air,38
sin,a’,ciallachadh,38
an,seo,ann,38
uile,gu,lèir,38
an,latha,an-diugh,38
anns,a’,bhaile,38
sinn,a’,faicinn,37
mi,a’,cur,37
a,h-uile,sìon,37
mi,ann,an,37
h-uile,duine,a,37
nan,eilean,siar,37
a,bhios,ann,37
a,thoirt,do,36
mi,gu,math,36
ag,obair,ann,36
prògram,seo,fuine,36
seo,fuine,a,36
fuine,a,chraoladh,36
sin,an,rud,36
ann,ann,an,36
mar,sin,a,36
dol,air,ais,36
sinn,air,a,36
seo,a,chraoladh,35
a,h-uile,latha,35
a,mhàiri,anna,35
gus,am,bi,35
a’,chiad,uair,35
far,am,bi,35
bhith,gu,math,35
iad,air,a,35
air,a,chur,35
gum,bi,an,35
iad,an,dòchas,35
leis,an,sin,34
an,sin,a,34
an,ìre,mhath,34
airson,a,dhol,34
sin,ann,an,34
a,thuirt,mi,34
thu,a’,dol,34
mi,a’,faireachdainn,34
an,dà,chuid,34
sinn,a’,cur,34
a’,bruidhinn,mu,33
prògram,seo,thuige,33
seo,thuige,seo,33
thuige,seo,a,33
mi,dìreach,a’,33
obair,ann,an,33
a’,dol,ga,33
a-mach,às,an,33
ag,obair,còmhla,33
a,chanas,iad,33
iad,a’,coimhead,33
aon,rud,a,33
thu,a’,cur,33
a’,tighinn,air,33
a,bhith,gu,33
a,bhith,na,33
iad,a’,faighinn,33
àm,ri,teachd,33
na,h-eileanan,an,32
ceart,gu,leòr,32
agam,ann,an,32
mise,a’,smaoineachadh,32
a,cheart,cho,32
seo,a,dhèanamh,32
gu,math,doirbh,32
far,an,do,32
a,chur,an,32
gum,bi,iad,31
nuair,a,thàinig,31
airson,sin,a,31
bhiodh,iad,a’,31
a,bhith,aig,31
ach,mar,a,31
anns,na,bliadhnaichean,31
air,ais,gu,31
chaidh,a,dhèanamh,31
chur,air,an,31
gu,math,nas,31
aig,deireadh,an,31
uair,a,thìde,31
a’,smaoineachadh,gum,31
gu,bheil,a’,31
a,thoirt,seachad,31
sinn,ag,iarraidh,31
anns,a’,chiad,30
bhith,a’,coimhead,30
a,dhol,a,30
air,an,rathad,30
an,leabhar,a,30
nuair,a,thòisich,30
iad,air,an,30
a’,cur,air,30
aon,de,na,30
ann,an,loch,30
a,thogail,ann,30
anns,an,fharsaingeachd,30
coimhead,air,adhart,30
air,an,oidhche,30
a,thoirt,dhan,30
feadh,na,dùthcha,30
andreas,wolff,bbc,30
wolff,bbc,an,30
an,là,glaschu,30
a,bheil,sinn,29
sinn,a’,faighinn,29
‘s,gu,bheil,29
sam,bith,eile,29
dòcha,gu,bheil,29
aig,deireadh,na,29
gu,bheil,thu,29
dhèanamh,ann,an,29
a,th,ann,29
am,measg,nan,29
airson,a,h-uile,29
bheil,sinn,a’,29
iad,ann,an,29
a’,chiad,turas,29
ann,an,àite,29
ach,nuair,a,29
mu,dheidhinn,nan,29
bhon,uair,sin,29
an,seo,aig,29
a,b’,fheàrr,29
mac,a’,ghobhainn,29
cuid,de,na,29
aig,a,h-uile,29
sàs,ann,an,29
a,h-uile,bliadhna,29
aig,an,ìre,29
a,lot,of,29
ann,nuair,a,28
fad,na,h-ùine,28
sin,gu,math,28
’s,mar,sin,28
prògram,seo,aibisidh,28
seo,aibisidh,a,28
aibisidh,a,chraoladh,28
an,t-ainm,a,28
’s,gu,bheil,28
gum,bu,chòir,28
as,motha,a,28
seonaidh,maccoinnich,bbc,28
maccoinnich,bbc,an,28
mi,smaoineachadh,gu,28
air,an,t-saoghal,27
a,dhèanamh,ach,27
ann,an,dà,27
mar,a,thèid,27
anns,a’,choimhearsnachd,27
a’,tighinn,gu,27
sin,a’,toirt,27
mu,dheireadh,a,27
am,measg,na,27
ann,an,sgìre,27
rud,math,a,27
a,bhith,aca,27
thairis,air,na,27
calum,macilleathain,bbc,27
macilleathain,bbc,an,27
air,mar,a,26
a,chaidh,an,26
dèanamh,cinnteach,gu,26
’s,dòcha,nach,26
ann,an,saoghal,26
gu,math,eadar-dhealaichte,26
an,latha,a,26
mi,ag,obair,26
cò,ris,a,26
mi,a’,faicinn,26
dìreach,a’,dol,26
gu,bhith,ann,26
a,chionn,’s,26
a,dhèanamh,airson,26
an,àm,seo,26
sin,mar,a,26
na,h-eilthirich,a,25
mar,sin,dheth,25
a’,cheann,thall,25
iad,gu,math,25
às,dèidh,sin,25
dè,mu,dheidhinn,25
math,a,bhith,25
a,bhios,mi,25
thogail,ann,an,25
ag,ràdh,gum,25
air,taobh,siar,25
sin,air,a,25
ann,an,sgoil,25
dol,a,bhith,25
a,dhol,a-mach,25
iad,a’,tighinn,25
a,chaidh,seachad,25
air,feadh,alba,25
bliadhna,air,ais,25
macleòid,bbc,an,25
riaghaltas,na,h-alba,25
bliadhna,bhon,a,25
prògram,seo,na,24
seo,na,h-eilthirich,24
h-eilthirich,a,chraoladh,24
iad,a’,toirt,24
dìreach,mar,a,24
a’,chiad,leabhar,24
a,dhèanamh,ann,24
a’,dèanamh,sin,24
thu,a’,dèanamh,24
a’,chuid,as,24
an,taobh,eile,24
fuireach,anns,an,24
ann,an,nis,24
anns,a’,bhliadhna,24
gu,leòr,a,24
a’,dèanamh,tòrr,24
gu,bheil,daoine,24
iad,a’,cur,24
againn,ann,an,24
nuair,a,thig,24
air,an,deireadh-sheachdain,24
gum,bi,sinn,24
tòrr,a,bharrachd,24
a’,faicinn,gu,24
a,bhios,an,24
anns,a’,ghàidhlig,24
comhairle,nan,eilean,24
ann,a,sheo,24
bho,air,feadh,24
bheil,a,h-uile,23
bheil,thu,a’,23
bliadhna,a,dh’aois,23
an,sàs,anns,23
mu,dheidhinn,a,23
dol,a,thoirt,23
gu,leòr,ann,23
tu,a,bhith,23
h-uile,duine,a’,23
prògram,seo,an,23
a’,fuireach,anns,23
gu,math,toilichte,23
seo,a’,chiad,23
mi,a,smaointinn,23
am,bi,thu,23
ann,mar,sin,23
ris,a,h-uile,23
ann,an,eachdraidh,23
rudeigin,mar,sin,23
bhith,an,sàs,23
ag,ràdh,gun,23
na,gàidhlig,a,23
air,adhart,gu,23
a’,ciallachadh,gu,23
faicinn,gu,bheil,23
mhìle,‘s,a,23
fhad,‘s,a,23
an,là,inbhir,23
comhairle,na,gàidhealtachd,23
dòmhnallach,bbc,an,23
coinneach,mac,a’,23
gu,leòr,air,22
’s,dòcha,gu,22
ann,mu,dheidhinn,22
ann,an,taigh,22
mi,a’,fuireach,22
chiad,leabhar,a,22
ann,an,lunnainn,22
seo,mar,a,22
dìreach,rud,beag,22
a’,dèanamh,a,22
dìreach,a,bhith,22
gu,leòr,airson,22
‘s,dòcha,gun,22
mar,sin,ach,22
anns,an,taigh,22
anns,an,eaglais,22
mi,a,smaoineachadh,22
crìoch,a,chur,22
bhith,air,a,22
aig,aon,àm,22
ach,aig,an,22
beagan,a,bharrachd,22
gun,d’,fhuair,22
a,bhith,anns,22
an,dòigh,a,22
mu,dheidhinn,an,22
an,taobh,seo,22
a,chì,thu,22
gàidhlig,ann,an,22
leis,gu,bheil,22
bhith,a’,faighinn,22
a,bheil,mi,22
dà,mhìle,‘s,22
air,feadh,nan,22
an,àireamh,de,22
‘s,dòcha,nach,22
san,àm,ri,22
nàiseanta,na,h-alba,22
muinntir,an,àite,22
gu,bheil,a,21
is,rudan,mar,21
faisg,air,an,21
mise,a’,dol,21
mu,dheidhinn,a’,21
a,bhiodh,ann,21
ag,èirigh,suas,21
air,falbh,bhon,21
an,àite,a,21
a,bheil,na,21
uair,sin,a,21
’s,ann,a,21
càil,sam,bith,21
bhith,air,an,21
bi,thu,a’,21
a’,tadhal,air,21
bliadhna,a,dh’,21
an,turas,seo,21
sinn,gu,math,21
ann,air,an,21
air,an,t-slighe,21
ann,gu,bheil,21
a’,dèanamh,an,21
seo,air,a,21
anns,an,àite,21
gu,bheil,am,21
a,chumail,air,21
ann,am,port,21
feadh,na,gàidhealtachd,21
an,eilein,sgitheanaich,21
mi,a,dol,21
smaoineachadh,gum,bi,21
ceann,a,tuath,21
is,mar,sin,21
san,eilean,sgitheanach,21
a’,bhuaidh,a,21
feasgar,math,dhuibh,21
aonghas,dòmhnallach,bbc,21
bhith,a’,bruidhinn,20
an,sin,ach,20
mar,a,bhios,20
bhith,a’,leughadh,20
iad,a,bhith,20
bheil,thu,ag,20
leugh,mi,a,20
a’,dèanamh,seo,20
chuid,as,motha,20
a,dhol,dhan,20
an,seo,air,20
gus,a,bhith,20
a’,smaoineachadh,air,20
ag,èisteachd,ri,20
a,bh,ann,20
‘s,ann,an,20
an,seo,airson,20
leam,a,bhith,20
gu,bheil,seo,20
a,bhith,agad,20
creidsinn,gu,bheil,20
air,sgàth,’s,20
a,chur,ris,20
mar,sin,’s,20
ann,an,iomadach,20
sam,bith,ann,20
air,an,talamh,20
air,ais,dhan,20
a’,bruidhinn,air,20
‘s,ann,air,20
a,thuilleadh,air,20
tighinn,an,seo,20
an,seo,ach,20
ciallachadh,gu,bheil,20
ann,am,breatainn,20
a,chur,ri,20
cheann,a,tuath,20
na,h-alba,a,20
sinn,a’,feuchainn,20
ann,gum,bi,20
aig,eilidh,nicleòid,20
a,deas,na,20
a,dh’,fhalbh,20
ùr,ann,an,20
an,là,nise,20
foghlam,tro,mheadhan,20
an,deireadh,sheachdain,20
às,an,sin,19
ceann,a,deas,19
prògram,seo,leugh,19
seo,leugh,mi,19
mi,a,chraoladh,19
sibh,a’,dèanamh,19
a’,dèanamh,cinnteach,19
am,facal,a,19
a’,tighinn,a-mach,19
ge,bith,dè,19
bharrachd,air,an,19
air,an,làraich,19
sin,a’,cur,19
a’,cur,an,19
ach,an,uair,19
a’,dol,a-steach,19
a,dh’,aois,19
air,mo,làimh,19
ris,an,sin,19
sinn,ann,an,19
na,gàidhlig,ann,19
a,thàinig,an,19
na,b’,fheàrr,19
ach,ann,an,19
sin,a,bhith,19
mu,dheidhinn,na,19
na,h-eileanan,siar,19
as,fheàrr,a,19
bhith,a’,toirt,19
a,chur,seachad,19
air,an,deireadh,19
ann,an,suidheachadh,19
ach,a,rèir,19
air,an,aon,19
a’,tighinn,an,19
sin,a,chur,19
chur,ri,chèile,19
coltach,gu,bheil,19
rudeigin,a,dhèanamh,19
a,chur,gu,19
a’,toirt,cothrom,19
anns,a’,chumantas,19
a,dh’,aindeoin,19
moireasdan,bbc,an,19
rothach,bbc,an,19
a,thèid,an,19
‘s,a,bhith,18
an,ceann,a,18
sinn,a’,bruidhinn,18
gu,math,òg,18
fad,an,latha,18
math,gu,leòr,18
feumaidh,tu,a,18
càite,a,bheil,18
obair,còmhla,ri,18
a’,dol,timcheall,18
iarraidh,a,bhith,18
seo,an,lot,18
an,lot,a,18
lot,a,chraoladh,18
taing,do,mactv,18
anns,an,aon,18
gun,do,rinn,18
thairis,air,an,18
bhith,a’,fuireach,18
bheir,mi,dhut,18
a,chionn,‘s,18
rud,gu,math,18
iad,a’,feuchainn,18
air,a,chèile,18
mi,air,ais,18
dhut,a,bhith,18
daoine,a,bhith,18
anns,na,hearadh,18
fear,de,na,18
ach,anns,an,18
cur,air,dòigh,18
mar,sin,air,18
a’,toirt,taic,18
cho,math,‘s,18
a’,fàs,nas,18
ga,chur,air,18
a’,tighinn,còmhla,18
a’,toirt,air,18
mar,a,chì,18
a,dhèanamh,a,18
a’,chiad,chogaidh,18
ùr,a,thogail,18
às,a’,cheud,18
a,dhèanamh,an,18
uairean,a,thìde,18
chumail,ann,an,18
mun,chost,an,18
an,là,an,18
dha,na,h-eileanan,18
aca,ann,an,17
dol,a,thachairt,17
a,thaobh,a,17
seo,ann,am,17
aig,a’,cheart,17
a’,cheart,àm,17
aig,a’,cheann,17
eadar,an,dà,17
a’,coimhead,às,17
ann,airson,a,17
a’,smaointinn,gun,17
a’,còrdadh,ris,17
‘s,an,uair,17
anns,an,oilthigh,17
na,bliadhnaichean,a,17
a’,faighinn,a-mach,17
a,dhèanamh,le,17
dhomh,a,bhith,17
a,dhìth,air,17
mi,gu,bheil,17
rud,as,cudromaiche,17
teagamh,sam,bith,17
an,aon,àite,17
mar,a,chaidh,17
gu,ìre,mhòr,17
às,an,eilean,17
a,gheibh,thu,17
a’,smaoineachadh,a,17
nach,b’,urrainn,17
a,bu,chòir,17
a,thoirt,a-steach,17
a’,toirt,seachad,17
còmhla,ris,an,17
ann,am,barraigh,17
’s,dòcha,gun,17
sinn,a’,toirt,17
gum,faigh,sinn,17
nas,fheàrr,na,17
gu,math,luath,17
gu,math,duilich,17
an,dòchas,gu,17
a,bhith,ro,17
air,mo,chùlaibh,17
airson,dèanamh,cinnteach,17
cinnteach,gum,bi,17
aig,a’,char,17
a’,char,as,17
sinn,ag,obair,17
a’,tighinn,a-staigh,17
a,thèid,a,17
ag,ràdh,nach,17
an,ìre,seo,17
a,thaobh,an,17
halò,is,mise,17
na,h-alba,air,17
chost,an,iar,17
a,chumail,ann,17
là,inbhir,nis,17
dòmhnall,moireasdan,bbc,17
math,gu,bheil,16
mar,phàirt,den,16
thu,a’,smaoineachadh,16
mi,an,uair,16
mu,dheidhinn,sin,16
fad,’s,a,16
an,siud,’s,16
cho,fad,’s,16
mi,a’,coimhead,16
coimhead,às,dèidh,16
ag,innse,dhomh,16
am,fear,seo,16
a,chur,dhan,16
a,rèir,choltais,16
anns,a,h-uile,16
ceud,gu,leth,16
an,sin,’s,16
uair,sam,bith,16
bhios,mi,a’,16
a,rinn,mi,16
an,àm,a,16
an,t-seachdain,sa,16
chì,sinn,dè,16
’s,a,ghabhas,16
a’,tighinn,a,16
a,dhol,a-steach,16
air,falbh,bho,16
ann,an,uair,16
‘s,ann,a,16
a-staigh,an,seo,16
eòlach,air,a,16
deireadh,an,latha,16
mi,a’,feuchainn,16
mise,ann,an,16
dha,na,daoine,16
a’,dol,sìos,16
b’,urrainn,dhomh,16
airson,an,obair,16
seo,a,bhith,16
do,dhaoine,a,16
anns,an,t-saoghal,16
nas,fhaide,air,16
na,daoine,sin,16
air,an,seo,16
leig,thu,leas,16
fad,an,t-siubhail,16
a,b’,àbhaist,16
dhaibh,a,bhith,16
am,fear,a,16
ann,am,meadhan,16
a’,faireachdainn,gu,16
anns,an,dòigh,16
cheann,a,deas,16
ann,an,àiteachan,16
gu,bheil,tòrr,16
gu,math,trang,16
ùr,a,chur,16
bheil,sin,a’,16
thu,a’,faighinn,16
sam,bith,air,16
sin,a’,tachairt,16
a’,dol,an,16
sgoil,ghàidhlig,ghlaschu,16
a’,gabhail,pàirt,16
air,an,àrd-ùrlar,16
bharrachd,air,sin,16
am,port,rìgh,16
a,dhèanamh,nas,16
bho,chionn,ghoirid,16
mi,smaointinn,gu,16
a,bhith,dèanamh,16
sabhal,mòr,ostaig,16
dòmhnall,maclaomainn,bbc,16
maclaomainn,bbc,an,16
na,sgìre,a,16
seo,aig,eilidh,16
an,togalach,a,16
aig,shona,nicdhòmhnaill,16
loch,nam,madadh,16
sin,a’,coimhead,15
mar,a,bhiodh,15
uair,sin,air,15
air,ais,a,15
a’,cur,seachad,15
a’,còrdadh,ri,15
ann,an,ùine,15
mi,air,mo,15
an,seo,’s,15
gu,math,furasta,15
às,dèidh,a,15
prògram,seo,balaich,15
seo,balaich,a,15
balaich,a,bhìobaill,15
a,bhìobaill,a,15
bhìobaill,a,chraoladh,15
deiseil,airson,a,15
nuair,a,bhiodh,15
bhith,ag,ràdh,15
prògram,seo,beul,15
seo,beul,chainnt,15
beul,chainnt,a,15
chainnt,a,chraoladh,15
dè,mar,a,15
ann,aig,an,15
dhèanamh,air,an,15
mi,anns,an,15
na,roinn,eòrpa,15
no,mar,sin,15
dol,dhan,eaglais,15
sinn,a,bhith,15
prògram,seo,alleluia,15
seo,alleluia,a,15
alleluia,a,chraoladh,15
ann,an,dòighean,15
mi,a’,toirt,15
uair,sin,nuair,15
taobh,siar,na,15
an,sgìre,seo,15
mòr,ann,an,15
bheil,fhios,agad,15
ach,‘s,dòcha,15
d’,fhuair,mi,15
gu,leòr,a’,15
iad,a’,gabhail,15
seo,gu,math,15
a’,tighinn,às,15
ann,an,iomadh,15
’s,toigh,leam,15
bheil,mi,a’,15
an,t-eilean,sgitheanach,15
’s,ann,ann,15
air,ais,ann,15
dìreach,air,a,15
a,bhith,deiseil,15
sin,a’,dèanamh,15
a’,dol,a-staigh,15
dol,a,dh’fhaighinn,15
a’,coimhead,math,15
air,an,latha,15
bhios,tu,a’,15
tu,a’,dèanamh,15
urrainn,dhuinn,a,15
a’,chiad,rud,15
iad,a’,bruidhinn,15
aig,an,deireadh,15
sin,air,adhart,15
den,t-seòrsa,sin,15
am,measg,an,15
bhon,a,thòisich,15
a’,dol,suas,15
toirt,sùil,air,15
gus,an,tig,15
air,a’,chiad,15
gu,bhith,air,15
math,‘s,a,15
toilichte,gu,bheil,15
dhan,h-uile,duine,15
a,bhith,againn,15
ann,an,new,15
ann,an,diofar,15
mi,a’,tuigsinn,15
a,chleachdadh,airson,15
sinn,a’,coimhead,15
coimhead,air,na,15
iad,ag,obair,15
daoine,a’,tighinn,15
còmhla,ann,an,15
a,dhol,gu,15
air,a’,bhliadhna,15
bi,sinn,a’,15
bi,iad,a’,15
rud,beag,nas,15
bheachd,gu,bheil,15
bhon,a,chaidh,15
airgead,a,thogail,15
an,aithris-sa,aig,15
deas,na,dùthcha,15
chaidh,a,chur,15
ach,‘s,ann,15
an,là,steòrnabhagh,15
dòchas,ann,gun,15
mi,smaoineachadh,gum,15
nicdhòmhnaill,ag,aithris,15
thathar,an,dòchas,15
an,là,air,15
air,na,h-eileanan,15
cho,cudromach,‘s,15
cudromach,‘s,a,15
sùil,air,adhart,15
kerr,gibb,bbc,15
gibb,bbc,an,15
mun,cuairt,air,14
a’,dol,airson,14
ag,innse,dhuinn,14
gu,bhith,na,14
a,thòisich,mi,14
sin,anns,an,14
sin,a’,chiad,14
a,bhiodh,tu,14
a,bhith,gan,14
mhòr,a,h-uile,14
a,bheil,sibh,14
eòlach,gu,leòr,14
air,gach,taobh,14
sin,air,an,14
a’,chiad,fhacal,14
a,h-uile,seòrsa,14
bhith,ag,èisteachd,14
fhèin,ann,an,14
uair,sin,an,14
ach,a,bharrachd,14
gu,math,fortanach,14
an,aon,seòrsa,14
bhiodh,sinn,a’,14
a’,ghàidhlig,a,14
dhuine,sam,bith,14
an,d’,fhuair,14
dèidh,a,bhith,14
anns,an,latha,14
ann,an,ìle,14
a,bhios,tu,14
a’,feuchainn,ris,14
rud,no,dhà,14
chiad,turas,a,14
ag,obair,aig,14
am,broinn,an,14
bidh,mise,a’,14
a’,cur,ann,14
cheud,gu,leth,14
ag,ràdh,gur,14
a,bhios,iad,14
air,a,chleachdadh,14
a,bhiodh,a’,14
san,latha,an-diugh,14
air,ais,air,14
a,thoirt,dha,14
urrainn,dhut,a,14
urrainn,dhomh,a,14
gu,math,faisg,14
no,rudeigin,mar,14
bidh,mi,ag,14
fhios,a’m,an,14
airson,a,chur,14
a,dol,air,14
dòchas,gu,bheil,14
chaidh,a,thogail,14
b’,urrainn,dhaibh,14
a,chur,a-mach,14
airson,a,dhèanamh,14
dòchas,gun,toir,14
b’,fheàrr,a,14
an,seo,an,14
ach,a,dh’aindeoin,14
’s,gum,bi,14
an,taobh,siar,14
gus,am,faigh,14
beag,air,bheag,14
anns,an,leabhar,14
ann,am,muile,14
a’,bruidhinn,gàidhlig,14
air,na,bliadhnaichean,14
a’,dol,aig,14
ann,bhon,a,14
fhios,agad,’s,14
eaglais,na,h-alba,14
